Id_Presupuesto,Id_Obra,Nombre,Tipo_Presupuesto,Id_Modalidad,Fecha_Adjudicacion,Id_Presupuesto_Pertenece,Clave,Numero_Ampliacion
191,153,E-2310-700-3531-G/0157/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA VII,ORIGINAL,1,09/05/2012 00:00,,0,0
192,195,E-2310-700-6531-G/0158/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LAS ZONAS URBANAS VIII LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
193,158,E-2310-700-3531-G/0159/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA IX LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
194,159,E-2310-700-3531-G/0160/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA X LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
195,160,E-2310-700-3531-G/0161/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA XI LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
196,161,E-2310-700-3531-G/0162/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA XII,ORIGINAL,1,09/05/2012 00:00,,0,0
197,154,E-2310-700-3531-G/0163/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA XIII,ORIGINAL,1,09/05/2012 00:00,,0,0
198,181,E-2310-700-3531-G/0164/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA  ZONA URBANA XIV,ORIGINAL,1,09/05/2012 00:00,,0,0
199,162,E-2310-700-3531-G/0165/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA XV,ORIGINAL,1,09/05/2012 00:00,,0,0
200,182,E-2310-700-3531-G/0166/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA URBANA XVI,ORIGINAL,1,09/05/2012 00:00,,0,0
201,183,"E-2310-700-3531-G/0167/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES BLVD. AEROPUERTO Y DISTRIBUIDOR VIAL LEON, GTO.",ORIGINAL,1,09/05/2012 00:00,,0,0
202,163,E-2310-700-3531-G/0168/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA EL MALECON DEL RIO,ORIGINAL,1,09/05/2012 00:00,,0,0
203,164,E-2310-700-3531-G/0169/2012  MANTENIMIENTO PREVENTIVO DE ARBOLES ZONA SUR LEON. GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
204,165,E-2310-700-3531-G/0170/2012  MANTENIMIENTO PREVENTIVO DE ARBOLES ZONA NORTE LEON,ORIGINAL,1,09/05/2012 00:00,,0,0
205,146,E-2310-700-3531-G/0171/2012  MANTENIMIENTO DE AREAS DE REFORESTACION (PROGRAMA ARBOLIMETRO) PAQ. 1 LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
206,166,E-2310-700-3531-G/0172/2012  MANTENIMIENTO PREVENTIVO DE ARBOLES ZONA CENTRO LEON,ORIGINAL,1,09/05/2012 00:00,,0,0
207,167,E-2310-700-3531-G/0173/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES MEJORA DE PLAZAS EN ZONA RURAL LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
208,168,E-2310-700-3531-G/0174/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES MEJORA DE PLAZAS EN ZONA URBANA PAQ. 1 LEON GTO,ORIGINAL,1,09/05/2012 00:00,,0,0
209,155,"E-2310-700-3531-G/0175/2012  MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE FUENTES EN VARIAS PARTES DE LA CIUDAD LEON, GTO",ORIGINAL,1,09/05/2012 00:00,,0,0
210,174,E-2310-700-3531-G/0176/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES OFICINAS MUNICIPALES LEON.GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
211,169,"E-2310-700-3531-G/0177/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES RETIRO DE EXCEDENTES, NIVELACION Y MEJORA DE SUELOS LEON, GTO.",ORIGINAL,1,09/05/2012 00:00,,0,0
212,175,E-2310-700-3591-G/0178/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA DE AREAS VERDES DE MINIDEPORTIVAS COMUDE PAQ. 1 LEON GTO.,ORIGINAL,1,09/05/2012 00:00,,0,0
213,170,A-2510-315-6141-H/0179/2012  PROYECTO CONCEPTUAL PARA LA CONCESION DEL PARIAN JOSE ALFREDO JIMENEZ LEON,ORIGINAL,1,14/05/2012 00:00,,0,0
214,171,A-2510-315-6141-D/0180/2012  CERCADO AL COSTADO DE CICLOVIA EN BLVD. JOSE MARIA MORELOS FRENTE A TECNOLOGICO DE LEON,ORIGINAL,1,16/05/2012 00:00,,0,0
215,176,C-2510-606-6121-D/0181/2012  PAVIMENTACION 1/2 CUERPO DE LA CALLE JEREZ DE LAL UZ TRAMO: DE BLVD. DELTA - TINTO COL. VALLE DE JEREZ 1RA. SECCION,ORIGINAL,1,16/05/2012 00:00,,0,0
216,184,C-2510-606-6121-D/0182/2012  PAVIMENTACION DE LA CALLE CERRO DE LA BUFA TRAMO: DE CERRO DE TANCITARO A CERRO DE LAS CAMPANAS COL. CERRITO DE JEREZ,ORIGINAL,1,16/05/2012 00:00,,0,0
217,177,C-2510-606-6121-D/0183/2012  PAVIMENTACION DE LA CALLE JOSE MANUEL SOMERA TRAMO: BLVD. MARIANO ESCOBEDA A CEFERINO ORTIZ COL. SATELITE,ORIGINAL,1,16/05/2012 00:00,,0,0
218,172,A-2510-302-6121-E/0184/2012  BARDA PERIMETRAL EN LA PRIMARIA JUSTO SIERRA COMUNIDAD LA LABORCITA LEON,ORIGINAL,1,16/05/2012 00:00,,0,0
219,173,B-5051-236-6121-D/0185/2012  PAVIMENTACION DE LA CALLE SALIDA A LOS GOMEZ: DE CALLE JULIAN CARRILLO A MALECON DEL RIO COL. CASA BLANCA,ORIGINAL,1,17/05/2012 00:00,,0,0
220,173,AMPLIACION 1,AMPLIACION,1,17/05/2012 00:00,219,1,1
221,178,C-2510-606-6121-D/0186/2012  PAVIMENTACION DE LA CALLE NUEVA DELHI TRAMO: DE ALMENA A CANAL DE SARDENETA COL. LA INDIA,ORIGINAL,1,17/05/2012 00:00,,0,0
222,185,C-2510-606-6121-D/0187/2012  PAVIMENTACION DE LA CALLE IMPERIAL TRAMO: DE ESCARAMULLO A GARRA DE AGUILA COL. LOS ARRAYANES,ORIGINAL,1,17/05/2012 00:00,,0,0
223,186,C-2510-606-6121-D/0188/2012  PAVIMENTACION DE LA CALLE REAL DE LA PLATA TRAMO: DE CALLE REAL DEL CASTILLO A TOPAR (BALDIO) COL. REAL DEL CASTILLO,ORIGINAL,1,17/05/2012 00:00,,0,0
224,179,C-2510-606-6121-D/0189/2012  PAVIMENTACION DE LA CALLE MADRE LAURA TRAMO: DE TOPAR LADO ORIENTE A TOPAR LADO PONIENTE COL. DIEZ DE MAYO,ORIGINAL,1,17/05/2012 00:00,,0,0
225,187,C-2510-606-6121-D/0190/2012  PAVIMENTACION DE LA CALLE JEREZ DE MADRID TRAMO: DE JEREZ DE SEVILLA A VALLE DE SANTIAGO COL. JESUS MARIA,ORIGINAL,1,17/05/2012 00:00,,0,0
226,189,C-2510-606-6121-D/0191/2012  PAVIMENTACION DE LA CALLE PRIVADA AZORES TRAMO: DE BALCON DE LAS MARIPOSAS A TOPAR COL. BALCONES DE LA JOYA,ORIGINAL,1,17/05/2012 00:00,,0,0
227,190,C-2510-611-6141-D/0192/2012  PAVIMENTACION DE LA CALLE PRESA POZUELOS TRAMO: AV. RIO DE LOS CASTILLOS A PASEO DE LA PRESA COL. RIVERA DE LA PRESA,ORIGINAL,1,24/05/2012 00:00,,0,0
228,191,C-2510-611-6141-D/0193/2012  PAVIMENTACION DE LA CALLE XOCHICALCO TRAMO: TEOTENANGO A TENOCHTITLAN COL. POPULAR ANAYA,ORIGINAL,1,24/05/2012 00:00,,0,0
229,192,B-5051-236-6121-H/0194/2012  PROYECTO EJECUTIVO DE PAVIMENTACION DE LA CALLE: SANTA ROSALIA TRAMO: LAFLORIDA - SAN MARCOS COL. LA FLORIDA,ORIGINAL,1,28/05/2012 00:00,,0,0
230,200,"A-1199-326-6121-D/0195/2012  CONSTRUCCION E INSTALACION NUEVA DE 6 REDUCTORES DE VELOCIDAD (TOPES DE PLµSTICO) PARA LA COL. LAS AMERICAS DEL PROGRAMA ""TU ASAMBLEA DE BARRIO""",ORIGINAL,1,28/05/2012 00:00,,0,0
231,188,A-2510-405-2461-E/0196/2012  ADECUACION ELECTRICA PARA POSTES DE CCTV EN VARIAS PARTES DE LA CIUDAD DE LEON,ORIGINAL,1,29/05/2012 00:00,,0,0
232,188,AMPLIACION 1,AMPLIACION,1,29/05/2012 00:00,231,1,1
233,201,C-2510-611-6141-D/0197/2012  PAVIMENTACION DE LA CALLE MADRE LORETO TRAMO: DE BALDIO - BALDIO COL. 10 DE MAYO,ORIGINAL,1,29/05/2012 00:00,,0,0
234,202,C-2510-611-6141-D/0198/2012  PAVIMENTACION DE LA CALLE VALLE AZUL TRAMO: VALLE JORDAN A VALLE CABUERIGA COL. VALLE DE SAN JOSE,ORIGINAL,1,29/05/2012 00:00,,0,0
235,202,AMPLIACION 1,AMPLIACION,1,29/05/2012 00:00,234,1,1
236,203,B-5051-236-6121-D/0199/2012  PAVIMENTACION DE LA CALLE CONEJO TRAMO: DE ARROYO DE LAS LIEBRES A BLVD. PASEO DE JEREZ COL. GRANJAS DE JEREZ,ORIGINAL,1,30/05/2012 00:00,,0,0
237,204,"A-1199-326-6121-D/0200/2012  CONSTRUCCION E INSTALACION NUEVA DE 5 REDUCTORES DE VELOCIDAD (TOPES DE PLASTICO) PARA LA COL. SAN SEBASTIAN DEL PROGRAMA ""TU ASAMBLEA DE BARRIO""",ORIGINAL,1,28/05/2012 00:00,,0,0
238,204,AMPLIACION 1,AMPLIACION,1,28/05/2012 00:00,237,1,1
239,205,B-5051-236-6121-H/0201/2012  PROYECTO EJECUTIVO DE PAVIMENTACION DE LA CALLE: LAURELES DE LA FLORIDA TRAMO: DE BLVD. MORELOS A CALLE SELVA COL. RANCHO LA FLORIDA; CALLE CERRO AZUL TRAMO: DE AV. AGRICULTOR A CERRO DE LAS COMADRES COL. SAN ISIDRO,ORIGINAL,1,30/05/2012 00:00,,0,0
240,206,B-5051-236-6121-H/0202/2012  PROYECTO EJECUTIVO DE PAVIMENTACION DE LA CALLE: PAISAJE TRAMO: DE BLVD. MIGUEL HIDALGO A TIRINTO COL. EL PARADOR; CALLE APODACA TRAMO; DE BANGLADESH A VILLA ALDAMA COL. NUEVO LEON; Y CALLE GAMBOA TRAMO: DE HUIMILPAN A PALO ALTO COL. EL PALOTE,ORIGINAL,1,30/05/2012 00:00,,0,0
241,197,B-5051-236-6121-D/0203/2012  PAVIMENTACION DE LA CALLE MAYAGUEZ TRAMO: DE BLVD. MORELOS A GAMBOA INCLUYENDO EL CRUCE DE GAMBOA PARA CONECTAR CON PAVIMENTO EXISTENTE EN MAYAGUEZ COL. EL PALOTE,ORIGINAL,1,30/05/2012 00:00,,0,0
242,197,AMPLIACION 1,AMPLIACION,1,30/05/2012 00:00,241,1,1
243,207,A-1810-329-6151-D/0204/2012  CONSTRUCCION DE PASOS VEHICULARES SOBRE EL RIO EN LA COMUNIDAD SAN ANTONIO DE PADUA Y EL REVESTIMIENTO Y MANTENIMIENTO DEL CAMINO AL PEDREGOSO,ORIGINAL,1,30/05/2012 00:00,,0,0
244,208,C-2510-611-6141-D/0205/2012  PAVIMENTACION DE LA CALLE JEREZ DE GOMERA TRAMO: DE VALLE DE SANTIAGO A TINTO COL. JEREZ DE LA LUZ,ORIGINAL,1,30/05/2012 00:00,,0,0
245,208,AMPLIACION 1,AMPLIACION,1,30/05/2012 00:00,244,1,1
246,218,C-2510-606-6141-D/0206/2012  PAVIMENTACION DE LA CALLE CERRO DE LA BUFA TRAMO: DE CERRO DE SAN MIGUEL A CERRO DEL GIGANTE COL. CERRITO DE JEREZ,ORIGINAL,1,30/05/2012 00:00,,0,0
247,209,C-2510-611-6141-D/0207/2012  PAVIMENTACION DE LA CALLE PRESA IXTAPANGO TRAMO: PRESA ALLENDE A PRESA SARDENETA COL. PRESITAS DEL CONSUELO,ORIGINAL,1,31/05/2012 00:00,,0,0
248,210,"E-2310-700-3591-G/0208/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES BOULEVARES NUEVOS LEON, GTO.",ORIGINAL,1,30/05/2012 00:00,,0,0
249,219,E-2310-700-6591-G/0209/2012  MANTENIMIENTO DE AREAS DE REFORESTACION (PROGRAMA ARBOLIMETRO) PAQ. 2 LEON GTO.,ORIGINAL,1,30/05/2012 00:00,,0,0
250,211,E-2310-700-3591-G/0210/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES MEJORA DE PLAZAS EN ZONA URBANA PAQ. 2 LEON GTO,ORIGINAL,1,30/05/2012 00:00,,0,0
251,193,A-2510-315-6141-D/0211/2012  REHABILITACION DE PLATAFORMA DE TEPETATE (DRENES MAMPOSTERIA) EN LA ESC. PRIMARIA SOCRATES CASTELLANOS EN EL FRACC. OBSERVATORIO,ORIGINAL,1,30/05/2012 00:00,,0,0
252,220,"E-2310-700-3591-G/0212/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES PARA LA ZONA DE AREAS VERDES DE MINIDEPORTIVAS COMUDE PAQ. 2 LEON, GTO.",ORIGINAL,1,30/05/2012 00:00,,0,0
253,249,"E-2310-700-3591-G/0213/2012  MANTENIMIENTO INTEGRAL DE PARQUES Y JARDINES INSTALACION Y MEJORAMIENTO DE SISTEMAS DE RIEGO LEON, GTO.",ORIGINAL,1,30/05/2012 00:00,,0,0
254,212,"A-2510-302-6121-E/0214/2012  ENMALLADO EN ZONA DE CANCHAS EN AREA DE DONACION, COL. SAN JOSE DEL CONSUELO; CONSTRUCCION DE MESAS, BANQUETAS Y FIRMES EN LA ESCUELA PRIMARIA URBANA NO. 46 ""EYUPOL"" COL. EYUPOL",ORIGINAL,1,30/05/2012 00:00,,0,0
255,213,A-2510-302-6121-E/0215/2012  REPARACION DE PATIO CIVICO EN LA ESC. PRIMARIA BENITO JUAREZ COL. COECILLO,ORIGINAL,1,30/05/2012 00:00,,0,0
256,213,AMPLIACION 1,AMPLIACION,1,30/05/2012 00:00,255,1,1
257,214,A-2510-405-2461-E/0216/2012  INSTALACION DE ALUMBRADO PUBLICO EN DISTINTOS PUNTOS DE LA CIUDAD LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
258,215,B-5051-236-6121-H/0217/2012  PROYECTO EJECUTIVO DE PAVIMENTACION DE LA CALLE: FLOR DE SAN JUAN TRAMO: PASEO DE LA PRESA A RIO DE LOS CASTILLOS COL. VALLE HERMOSO,ORIGINAL,1,30/05/2012 00:00,,0,0
259,216,"A-1810-354-6141-D/0218/2012  OBRAS DE CONTENCIàN, LIMPIEZA, DESAZOLVE Y REPARACION DE ELEMENTOS ESTRUCTURALES EN ARROYOS DE LA CIUDAD",ORIGINAL,1,30/05/2012 00:00,,0,0
260,217,A-1910-349-6141-D/0219/2012  LIMPIEZA Y DESAZOLVE DE ARROYOS DE LA CIUDAD,ORIGINAL,1,30/05/2012 00:00,,0,0
261,198,A-5019-356-6221-H/0220/2012  PROYECTO DE LAS OFICINAS DEL INSTITUTO DE LA MUJER,ORIGINAL,1,30/05/2012 00:00,,0,0
262,199,A-2510-315-6141-H/0221/2012  ELABORACION DE BASE DE DATOS SISCOM 2012 - LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
263,194,A-5017-6221-E/0222/2012  CONSTRUCCION DEL EDIFICIO DEL INSTITUTO MUNICIPAL DE VIVIENDA (1RA. ETAPA) LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
264,224,A-2510-315-6141-D/0223/2012  REMODELACION EN AREA ADMINISTRATIVA EDIFICO DE OBRAS PUBLICAS LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
265,225,C-2510-606-6121-D/0224/2012  PAVIMENTACION DE LA CALLE TERCERA ORDEN TRAMO: DE AV. OLIMPICA A PEDRO BERNARDONE COL. AMPLIACION SAN FRANCISCO,ORIGINAL,1,30/05/2012 00:00,,0,0
266,227,A-2510-315-6141-H/0225/2012  PLAN MAESTRO URBANO PAISAJISTA DEL PARQUE HIDALGO LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
267,229,B-5051-236-6121-D/0226/2012  PAVIMENTACION DE LA CALLE ANTONIO BARROSO TRAMO: DE MARIANO ESCOBEDO - CEFERINO ORTIZ COL. LEON II,ORIGINAL,1,30/05/2012 00:00,,0,0
268,228,A-2510-315-6141-H/0227/2012  PROYECTO EJECUTIVO DE LA DEPORTIVA METROPOLITANA. LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
269,250,G-2110-300-6121-E/0228/2012  RESTAURACION DE LA FACHADA DEL MERCADO LA LUZ. LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
270,250,AMPLIACION 1,AMPLIACION,1,30/05/2012 00:00,269,1,1
271,230,A-2510-315-6141-E/0229/2012  TRABAJOS COMPLEMENTARIOS PARA LA SUBCOMANDANCIA DE SEGURIDAD PUBLICA (MEJORAMIENTO) UBICADA AL PONIENTE DE LA CIUDAD EN EL BLVD. JUAN ALONSO DE TORRES COL. PILETAS IV,ORIGINAL,1,30/05/2012 00:00,,0,0
272,263,C-2510-606-6121-D/0230/2012  PAVIMENTACION DE LA CALLE CERRO DE TANCITARO TRAMO: DE JEREZ DE CARTAGENA A CERRO DE LA BUFA COL. CERRITO DE JEREZ,ORIGINAL,1,30/05/2012 00:00,,0,0
273,196,"G-2510-814-6121-D/0231/2012  CONSTRUCCION DEL PUENTE PEATONAL EN LA CALLE OLIMPICA SOBRE EL BLVD MORELOS EN EL MUNICIPIO DE LEON, GTO.",ORIGINAL,1,08/06/2012 00:00,,0,0
274,231,H-1910-901-6111-D/0232/2012  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE KABAH TRAMO: DERBY A AREA DE DONACION COL. EL POCHOTE,ORIGINAL,1,12/06/2012 00:00,,0,0
275,231,AMPLIACION 1,AMPLIACION,1,12/06/2012 00:00,274,1,1
276,231,AMPLIACION 2,AMPLIACION,1,12/06/2012 00:00,274,2,2
277,222,H-1910-901-6111-D/0233/2012  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE VALLE DE MESOREA TRAMO: DE VALLE JORDAN A VALLE DE CABUERIGA COL. VALLE DE SAN JOSE,ORIGINAL,1,12/06/2012 00:00,,0,0
278,226,H-1910-901-6111-D/0234/2012  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE SAN JOSE DEL REFUGIO TRAMO: DEL BLVD. TIMOTEO LOZANO SAN JOSE DE ACATEMPA COL. REFUGIO DE SAN JOSE,ORIGINAL,1,12/06/2012 00:00,,0,0
279,232,H-1910-901-6111-D/0235/2012  PAVIMENTACION DE OCNCRETO HIDRAULICO DE LA CALLE NOPAL DE MEDINA TRAMO: DE SALTILLO A ZARZAL DE MEDINA COL. MEDINA,ORIGINAL,1,12/06/2012 00:00,,0,0
280,232,AMPLIACION 1,AMPLIACION,1,12/06/2012 00:00,279,1,1
281,233,"A-2510-338-6141-C/0236/2012  REHABILITACION DE PAVIMENTOS EN DIFERENTES TRAMOS: BLVD. FRANCISCO VILLA, MALECON DEL RIO, BLVD ALONSO DE TORRES, LEON",ORIGINAL,1,13/06/2012 00:00,,0,0
282,221,G-2110-300-6121-E/0237/2012  REHABILITACION DE INSTALACIONES ELECTRICAS EN EL MERCADO SAN FELIPE DE JESUS LEON,ORIGINAL,1,30/05/2012 00:00,,0,0
283,221,AMPLIACION 1,AMPLIACION,1,30/05/2012 00:00,282,1,1
284,234,H-1910-901-6141-D/0238/2012  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA AV. DE LA MORADA (LADO PONIENTE) TRAMO: DE CRUCIFIXION A BLVD. TIMOTEO LOZANO COL. VILLAS DE LEON,ORIGINAL,1,22/06/2012 00:00,,0,0
285,234,AMPLIACION 1,AMPLIACION,1,22/06/2012 00:00,284,1,1
286,235,H-1910-901-6141-D/0239/2012  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE CARLOS MARIA BUSTAMANTE TRAMO: CALLE ROA BARCENAS A JOAQUIN VILLALOBOS COL. PERIODISTAS MEXICANOS,ORIGINAL,1,22/06/2012 00:00,,0,0
287,235,AMPLIACION 1,AMPLIACION,1,22/06/2012 00:00,286,1,1
288,236,H-1910-901-6141-D/0240/2012-1  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE RAMON RAMIREZ TRAMO: BLVD. LAS TORRES A CALLE FRANCISCO VALLEJO COL. LEON I,ORIGINAL,1,22/06/2012 00:00,,0,0
289,236,H-1910-901-6141-D/0240/2012-2  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE PERFECTO ARANDA TRAMO: ENRIQUE GOMEZ GUERRA A FRANCISCO BRIONES COL. LEON I,ORIGINAL,1,22/06/2012 00:00,,0,0
290,223,G-2110-300-6121-E/0242/2012  TRABAJOS COMPLEMENTARIOS DE LA MODERNIZACION DEL MERCADO LAS AMERICAS 2DA. ETAPA LEON,ORIGINAL,1,22/06/2012 00:00,,0,0
291,237,A-2810-210-3321-H/0243/2012  DICTAMENES Y LEVANTAMIENTOS ARQUITECTONICOS DE VARIOS EDIFICIOS DE LA CD.,ORIGINAL,1,28/06/2012 00:00,,0,0
292,238,A-2510-321-6141-D/0244/2012  PAVIMENTACION DE LA CALLE GRANATE TRAMO: CALLE CORAL A CALLE PERLA FRACCIONAMIENTO GUADALUPE,ORIGINAL,1,28/06/2012 00:00,,0,0
293,239,C-2510-606-6121-D/0245/2012  PAVIMENTACION DE LA CALLE MARTIRES DE TLATELOLCO TRAMO: DE 14 DE MAYO A CALLE 26 DE AGOSTO COL. MORELOS,ORIGINAL,1,28/06/2012 00:00,,0,0
