Id_Presupuesto,Id_Obra,Nombre,Tipo_Presupuesto,Id_Modalidad,Fecha_Adjudicacion,Id_Presupuesto_Pertenece,Clave,Numero_Ampliacion
294,240,C-2510-606-6121-D/0246/2012  PAVIMENTACION DE LA CALLE RAMON RAMIREZ TRAMO: DE BLVD. TELLEZ CRUCES A ANTONIO HERNANDEZ COL. LEON 1,ORIGINAL,1,28/06/2012 00:00,,0,0
295,241,H-1910-901-6141-D/0247/2012  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE JOSE MANUEL SOMERA TRAMO: BLVD. MARIANO ESCOBEDO A BLVD. LEON II COL. LEON II,ORIGINAL,1,29/06/2012 00:00,,0,0
296,242,H-1910-901-6141-D/0248/2012  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE PIRUL DE MEDINA TRAMO: DE SOLIDARIDAD A ARROYO COL. MEDINA,ORIGINAL,1,29/06/2012 00:00,,0,0
297,243,H-1910-901-6141-D/0249/2012  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE CECILIO ESTRADA TRAMO: ENRIQUE GOMEZ GUERRA A FRANCISCO BRIONES COL. LEON I,ORIGINAL,1,29/06/2012 00:00,,0,0
298,244,H-1910-901-6141-D/0250/2012  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE SAUZ DE MEDINA TRAMO: DE SOLIDARIDAD A CALLE HUESO COL. MEDINA,ORIGINAL,1,29/06/2012 00:00,,0,0
299,251,B-5051-236-6121-D/0251/2012  PAVIMENTACION DE LA CALLE TANTALIO TRAMO: DE NITROGENO A CALLE OXIGENO COL. VALLE DE SE¥ORA,ORIGINAL,1,03/07/2012 00:00,,0,0
300,245,H-1910-901-6141-D/0252/2012  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE CA¥ADA DE LOS SANTOS TRAMO: SALTILLO (FRANCISCO VILLA) A CA¥ADA DE LOS MARTIRES COL. MARAVILLAS II,ORIGINAL,1,04/07/2012 00:00,,0,0
301,246,H-1910-901-6141-E/0253/2012  AMPLIACION DEL CDC EN LA COLONIA VALLE DE SAN JOSE (5TA. ETAPA) VALLE DE IRTICH S/N ESQ. VALLE DE FINALLEDO COL. VALLE DE SAN JOSE,ORIGINAL,1,04/07/2012 00:00,,0,0
302,247,H-1910-901-6141-E/0254/2012  AMPLIACION DEL CDC EN LA COLONIA ERMITA ( 5A. ETAPA ) CALLE DELOS ESQ. QUIO COL. ERMITA,ORIGINAL,1,04/07/2012 00:00,,0,0
303,247,AMPLIACION 1,AMPLIACION,1,04/07/2012 00:00,302,1,1
304,264,A-2510-315-6141-D/0255/2012  TRABAJOS DE LIMPIEZA DEL RIO TURBIO Y ESTABILIZACION DE TALUDES PARA PREVENCION DE INUNDACIONES VARIOS TRAMOS: DE LA COMUNIDAD DE ESTANCIA DE VAQUERIAS A PUERTAS DE SAN GERMAN Y SAANTA ROSA PLAN DE AYALA LEON,ORIGINAL,1,04/07/2012 00:00,,0,0
305,265,A-2510-302-6121-E/0256/2012  INSTALACION DE PROTECCIONES EN VIA PUBLICA EN PASILLOS DE LA COL. REAL DE LEON VIBAR,ORIGINAL,1,11/07/2012 00:00,,0,0
306,248,H-1910-900-6141-E/0257/2012  PLAZA COMUNITARIA EN LA COLONIA REVOLUCION UBICADA EN LBVD. VASCO DE QUIROGA S/N COL. REVOLUCION,ORIGINAL,1,11/07/2012 00:00,,0,0
307,248,AMPLIACION 1,AMPLIACION,1,11/07/2012 00:00,306,1,1
308,253,C-2510-610-6141-C/0258/2012  REVESTIMIENTO DE LA CALLE RODOLFO PADILLA TRAMO: DE BLVD. JUAN ALONSO DE TORRES A CALLE ARTURO VILLEGAS LEON I,ORIGINAL,1,11/07/2012 00:00,,0,0
309,254,C-2510-610-6141-C/0259/2012  REHABILITACION DE LOS PAVIMENTOS DE LA CALLE JEREZ DE CARTAGENA TRAMO: DE SIERRA GORDA A BALCON DE POPOCATEPETL LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
310,259,C-2510-610-6141-C/0260/2012  REHABILITACION DE LOS PAVIMENTOS DE LA CALLE BALCON DE LAS MARIPOSAS TRAMO: DE BALCON DE LAS GAVIOTAS A BALCON DE LOS RUISE¥ORES LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
311,260,C-2510-610-6141-C/0261/2012  REHABILITACION DE LOS PAVIMENTOS DE LA CALLE MARCEL TRAMO: DE BLVD. ARISTOTELES A CALLE FROMM LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
312,255,C-2510-610-6141-C/0262/2012  REHABILITACION DE LOS PAVIMENTOS DE LA AV. AMAZONAS TRAMO: DE CALLE DERBY A CUENCA FLORIDA LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
313,268,C-2510-610-6141-C/0263/2012  REVESTIMIENTO DE LA CALLE UNIVERSALIDAD CRISTIANA TRAMO: DE CALLE HEBEREOS A CALLE CORINTO LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
314,269,C-2510-610-6141-C/0264/2012  REHABILITACION DE LOS PAVIMENTOS DE LA CALLE CRUCIFIXION TRAMO: DE BLVD. PASEO DE JEREZ A CASCADA DE REGLA LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
315,261,C-2510-610-6141-C/0265/2012  REVESTIMIENTO DEL BLVD. HACIENDAS DE LEON TRAMO: DE AV. OLIMPICA A CALLE BAHIA DE SAN JUAN LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
316,262,C-2510-610-6141-C/0266/2012  REHABILITAICON DE LOS PAVIMENTOS DE LA CALLE SAN FRANCISCO DE ASIS TRAMO: DE CALLE MISION EVANGELICA A BLVD. TELLEZ CRUCES LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
317,256,C-2510-610-6141-C/0267/2012  REVESTIMIENTO DEL CAMINO AL OJO DE AGUA TRAMO: DE MANANTIAL DEL MISSISIPI A CALLE DEL SILENCIO LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
318,257,C-2510-610-6141-C/0268/2012  REVESTIMIENTO DEL BLVD. GUANAJUATO TRAMO: CALLE MARQUEZ A RODOLFO PADILLA LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
319,258,C-2510-610-6141-C/0269/2012  REVESTIMIENTO DE LA AV. CIUDAD ASIS TRAMO: DE BLVD. SAN NICOLAS A CALLE DE SANTA MONICA LEON,ORIGINAL,1,11/07/2012 00:00,,0,0
320,252,A-5012-331-6121-E/0270/2012  ADECUACION DE CENTRO GERONTOLOGICO DEL DIF 2DA. ETAPA LEON,ORIGINAL,1,16/07/2012 00:00,,0,0
321,266,A-2510-315-6141-E/0271/2012  RED DE ALUMBRADO PUBLICO SUBTERRANEA NUEVA PARA UN JARDIN EXISTENTE ENTRE LA AV. PANORAMA Y CALLE VALLE DE LOS OLIVOS EN LA COL. VALLE DEL CAMPESTRE,ORIGINAL,1,12/07/2012 00:00,,0,0
322,266,AMPLIACION 1,AMPLIACION,1,12/07/2012 00:00,321,1,1
323,270,C-2510-606-6121-D/0272/2012  PAVIMENTACION DE LA CALLE MADRE GLORIA TRAMO: DE MADRE SIERRA A BLVD. ATOTONILCO COL. DIEZ DE MAYO,ORIGINAL,1,12/07/2012 00:00,,0,0
324,267,A-2510-315-6141-D/0273/2012  CONSTRUCCION DE PASEO DE SERVIDUMBRE SOBRE LO QUE SERA LA CALLE GRAN BAHIA TRAMO: DE BLVD. HACIENDAS DEL MOLINO A BLVD. AMAZONAS LEON,ORIGINAL,1,18/07/2012 00:00,,0,0
325,271,A-2510-315-6141-E/0275/2012  ADECUACION Y REHABILITACION DE ACCESO ENTRE LOS MERCADOS COMONFORT ZAPATERO Y EX ESTACIONAMIENTO COMONFORT LEON,ORIGINAL,1,18/07/2012 00:00,,0,0
326,272,H-1910-901-6141-D/0276/2012  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE OCALO DE MEDINA TRAMO: DE SOLIDARIDAD A ARROYO COL. MEDINA,ORIGINAL,1,20/07/2012 00:00,,0,0
327,273,B-5051-236-6121-D/0277/2012  PAVIMENTACION DE LA CALLE ANDA TRAMO: DE PIPILA A VENUS COL. OBRERA,ORIGINAL,1,20/07/2012 00:00,,0,0
328,274,A-2110-314-6141-E/0278/2012  LETRERO PARA LA PLAZA S.S. BENEDICTO XVI LEON,ORIGINAL,1,20/07/2012 00:00,,0,0
329,275,A-2110-313-6141-E/0279/2012  PINTURA Y RESANES EN FACHADA DE LA CALLE 27 DE SEPTIEMBRE TRAMO: LOPEZ MATEOS Y CONSTANCIA COL. OBREGON,ORIGINAL,1,24/07/2012 00:00,,0,0
330,276,G-2510-813-6141-D/0280/2012  CONSTRUCCION DE MEJORAS A CICLOFERICO BLVD. LOPEZ MATEOS TRAMO: DE BLVD. JOSE MARIA MORELOS A BLVD JUAN ALONSO DE TORRES LEON,ORIGINAL,1,30/07/2012 00:00,,0,0
331,277,G-2510-813-6141-D/0281/2012  CONSTRUCCION DE MEJORAS A CICLOFERICO BLVD. JOSE MARIA MORELOS TRAMO: DE BLVD. HIDALGO A MONUMENTO A LA FAMILIA APROX. LEON,ORIGINAL,1,30/07/2012 00:00,,0,0
332,278,H-2510-922-6141-D/0282/2012  PAVIMENTACION DE LA CALLE EJERCITO CONSTITUCIONALISTA TRAMO: LEVANTAMIENTO REVOLUCIONARIO A ATOTONILCO COL. LA LIBERTAD,ORIGINAL,1,30/07/2012 00:00,,0,0
333,279,H-2510-922-6141-D/0283/2012  PAVIMENTACION DE LA CALLE VIA MANZANARES TRAMO: DE CIMA  A DEL  VALLE COL. PARQUE MANZANARES,ORIGINAL,1,30/07/2012 00:00,,0,0
334,279,AMPLIACION 1,AMPLIACION,1,30/07/2012 00:00,333,1,1
335,280,H-2510-922-6141-D/0284/2012  PAVIMENTACION DE LA CALLE FRESNO TRAMO: GUTY CARDENAS A ROSSINI COL. ARBOLEDAS DE INFONAVIT,ORIGINAL,1,30/07/2012 00:00,,0,0
336,281,H-2510-922-6141-D/0285/2012  PAVIMENTACION DE LA CALLE MINA DEL CAPOTE TRAMO: TIMOTEO LOZANO A TOPAR CON LINDERO SUR COL. LA LIBERTAD,ORIGINAL,1,30/07/2012 00:00,,0,0
337,285,A-2510-320-6141-H/0286/2012  PROYECTO EJECUTIVO PARA LA CONSTRUCCION DE LOCALES COMERCIALES AFECTADOS POR EL BLVD. MORELOS LEON,ORIGINAL,1,30/07/2012 00:00,,0,0
338,282,A-2510-315-6141-H/0287/2012  AMPLIACION DE LA DIVISION DE CIENCIAS EN INGENIERIA DE LA UNIVERSIDAD DE GUANAJUATO CAMPUS LEON UBICADA EN LOMA DEL BOSQUE # 103 COL. LOMAS DEL CMAPESTRE,ORIGINAL,1,02/08/2012 00:00,,0,0
339,286,"A-2510-315-6141-D/0288/2012  CONSTRUCCION DEL ESTACIONAMIENTO EN EL PREDIO ""EL TLACUACHE"" DONDE SE UBICAN LOS EDIFICIOS DE OBRA PUBLICA, DESARROLLO URBANO E IMPLAN",ORIGINAL,1,02/08/2012 00:00,,0,0
340,287,A-2510-315-6141-H/0289/2012  NOTA TECNICA PARA LA JUSTIFICACION ECONOMICA RAMO 23 PARA EL PUENTE VEHICULAR HACIENDA ARRIBA Y LA CONSTRUCCION DE LA DEPORTIVA NORTE EN LA CIUDAD DE LEON,ORIGINAL,1,06/08/2012 00:00,,0,0
341,288,H-2510-922-6141-D/0291/2012  PAVIMENTACION DE LA CALLE ABEDUL TRAMO: DE ENCINO - SAN ROMAN COL. ARBOLEDAS DE INFONAVIT,ORIGINAL,1,06/08/2012 00:00,,0,0
342,398,B-5051-236-6121-D/0292/2012  PAVIMENTACION DE LA CALLE NEVADO DE COLIMA TRAMO: CHINCHONAL A HILARIO MEDINA COL. LA CARMONA,ORIGINAL,1,06/08/2012 00:00,,0,0
343,398,AMPLIACION 1,AMPLIACION,1,06/08/2012 00:00,342,1,1
344,289,B-5051-236-6121-D/0293/2012  PAVIMENTACION DE LA CALLE TRES TRAMO: DE PAV. EXISTENTE A CALLE LOMERIA MAS 14 MTS. COL. CHULAVISTA,ORIGINAL,1,06/08/2012 00:00,,0,0
345,303,G-2510-813-6141-D/0294/2012  PAVIMENTACION DE LA CALLE VALLE DE SANTA MARIA TRAMO: ASIS-VALLE DE LA LUZ COL. VALLE DE LA LUZ,ORIGINAL,1,06/08/2012 00:00,,0,0
346,290,"A-2110-314-6141-E/0295/2012  CABLEADO DE LA RED DE ALUMBRADO PUBLICO BOLARDOS Y COLOCACION DE POSTES DE CALLE 27 DE SEPTIEMBRE, CALLE CONSTANCIA, CALLE AQUILES SERDAN TRAMOS: DE RAYON - CONSTANCIA; DE ALFARO - AQUILES SERDAN; DE OCNSTANCIA - MERCEDES; ZONA CENTRO",ORIGINAL,1,06/08/2012 00:00,,0,0
347,290,AMPLIACION 1,AMPLIACION,1,06/08/2012 00:00,346,1,1
348,291,G-2510-813-6141-D/0296/2012  CONSTRUCCION DE MEJORAS A CICLOFERICO BLVD. MIGUEL DE CERVANTES SAAVEDRA Y BLVD. MANUEL DE AUSTRI TRAMO: DE AV. DEL CANAL A BLVD. SAN JUAN BOSCO LEON,ORIGINAL,1,07/08/2012 00:00,,0,0
349,297,G-2510-813-6141-D/0297/2012  CONSTRUCCION DE MEJORAS A CICLOFERICO BLVD. JUAN ALONSO DE TORRES TRAMO: DE BLVD. JOSE MARIA MORELOS A AV. UNIVERSIDAD LEON,ORIGINAL,1,07/08/2012 00:00,,0,0
350,284,A-2110-313-6141-E/0298/2012  RESTAURACION DE FACHADAS CATALOGADAS POR EL INAH EN CALLE 27 DE SEPTIEMBRE LEON,ORIGINAL,1,07/08/2012 00:00,,0,0
351,283,B-5051-236-6121-D/0299/2012  PAVIMENTACION DE LA CALLE GONZALO CURIEL TRAMO: DE BLVD. MARIANO ESCOBEDO - CLEMENTE AGUIRRE COL. SAN MARCOS,ORIGINAL,1,07/08/2012 00:00,,0,0
352,283,AMPLIACION 1,AMPLIACION,1,07/08/2012 00:00,351,1,1
353,292,G-2510-813-6141-D/0300/2012  CONSTRUCCION DE MEJORAS A CICLOFERICO SEMAFORIZACION BLVD. ADOLFO LOPEZ  MATEOS INTERSECCIONES CON CALLE ESPUELA Y CON AV. HACIENDAS DEL ROSARIO LEON.,ORIGINAL,1,07/08/2012 00:00,,0,0
354,293,G-2510-813-6141-D/0301/2012  PAVIMENTACION DE LA CALLE REALES DE KANSAS TRAMO: RIELEROS - DIABLOS ROJOS COL. DEPORTIVA II,ORIGINAL,1,07/08/2012 00:00,,0,0
355,294,B-5051-236-6121-D/0302/2012  PAVIMENTACION  DE LA CALLE PENSAMIENTO TRAMO: DE HEROES DE LA INDEPENDENCIA - TOPAR COL.  SAN PEDRO DE LOS HERNANDEZ,ORIGINAL,1,08/08/2012 00:00,,0,0
356,295,H-2510-922-6141-D/0303/2012  PAVIMENTACION DE LA CALLE CERRO  DE LAS CAMPANAS TRAMO: DE VOLCAN DE JORULLO A CERRO DE LA BUFA COL. CERRITO DE JEREZ,ORIGINAL,1,08/08/2012 00:00,,0,0
357,295,AMPLIACION 1,AMPLIACION,1,08/08/2012 00:00,356,1,1
358,295,AMPLIACION 2,AMPLIACION,1,08/08/2012 00:00,356,2,2
359,296,H-1910-900-6141-E/0304/2012  PLAZA LIBERTAD UBICADO EN TIMOTEO LOZANO S/N COL. LIBERTAD,ORIGINAL,1,08/08/2012 00:00,,0,0
360,317,H-1910-900-6141-E/0305/2012  PARQUE CAMPESTRE DE JEREZ UBICADO EN VALLE ARIZPE S/N COL. CAMPESTRE DE JEREZ,ORIGINAL,1,08/08/2012 00:00,,0,0
361,317,AMPLIACION 1,AMPLIACION,1,08/08/2012 00:00,360,1,1
362,318,A-2510-319-6141-E/0306/2012  EQUIPO ELECTRICO QUE SE INSTALARA EN EL BLVD. ADOLFO LOPEZ MATEOS ESQ. 20 DE ENERO LEON,ORIGINAL,1,10/08/2012 00:00,,0,0
363,298,A-2510-315-6141-E/0307/2012  LINEA AEREA DE ALUMBRADO PUBLICO EN VIALIDAD NUEVA ENTRE CALZADA LOMAS DEL MOLINO Y CALLE AMAZONAS LEON,ORIGINAL,1,10/08/2012 00:00,,0,0
364,309,"A-2510-315-6141-E/0308/2012  REHABILITACION DE ADORNOS ALUSIVOS A LAS FIESTAS PATRIAS Y NAVIDE¥AS, LEON.",ORIGINAL,1,20/08/2012 00:00,,0,0
365,319,G-1910-815-6141-D/0309/2012  PAVIMENTACION DE LA CALLE 2DA. JEREZ DE ARRIBA TRAMO: JEREZ DE CARTAGENA - JEREZ DE FRONTERA COLONIA VALLE DE JEREZ,ORIGINAL,1,20/08/2012 00:00,,0,0
366,319,AMPLIACION 1,AMPLIACION,1,20/08/2012 00:00,365,1,1
367,320,G-1910-815-6141-D/0310/2012  PAVIMENTACION DE LA CALLE LOMA LARGA TRAMO: CERRO DEL SOYATE - CERRO LARGO COLONIA POPULAR POLANCO,ORIGINAL,1,20/08/2012 00:00,,0,0
368,336,G-2510-813-6141-D/0311/2012  PAVIMENTACION DE LA CALLE MARMOLEJO TRAMO: DE LA CALLE CAMPANARIO A SERENATA COL. SAN PEDRO DE LOS HERNANDEZ,ORIGINAL,1,20/08/2012 00:00,,0,0
369,336,AMPLIACION 1,AMPLIACION,1,20/08/2012 00:00,368,1,1
370,337,"G-2510-813-6141-D/0312/2012  CONSTRUCCION DE MEJORAS A CICLOFERICO SEMAFORIZACION DE INTERSECCION BLVD. JOSE MARIA MORELOS CON MONUMENTO A LA FAMILIA APROX BLVD. ADOLFO LOPEZ MATEOS CON BLVD. HACIENDA LOS CARCAMOS, BLVD. JOSE MARIA MORELOS CON BLVD. HIDALGO LEON.",ORIGINAL,1,20/08/2012 00:00,,0,0
371,299,G-2510-813-6141-D/0313/2012  PAVIMENTACION DE LA CALLE CASUARINA TRAMO: BLVD. SAN PEDRO A PASEO LOS VERDINES COL. JARDINES DE JEREZ,ORIGINAL,1,20/08/2012 00:00,,0,0
372,358,C-2510-672-6131-E/0314/2012  MEJORAS DE LAS INSTALACIONES DE ALUMBRADO PUBLICO EN LAS COLONIAS DEL POLIGONO DENOMINADO DIEZ DE MAYO LEON,ORIGINAL,1,20/08/2012 00:00,,0,0
373,300,A-1810-362-6151-D/0315/2012  DEMOLICION Y REPOSICION DE LOSA DE CONCRETO ARMADO DEL PUENTE PASO VEHICULAR EN COMUNIDAD LOSA DE LOS PADRES LEON,ORIGINAL,1,20/08/2012 00:00,,0,0
374,301,A-1810-329-6151-D/0316/2012  REVESTIMIENTO DE LOS CAMINOS DE ACCESO DE LA COMUNIDAD REFUGIO DE ROSAS Y SAN JOSE DEL MALPASO LEON,ORIGINAL,1,20/08/2012 00:00,,0,0
375,331,G-1910-815-6141-D/0317/2012  PAVIMENTACION DE LA CALLE VALLE DE SAN JOSE TRAMO: BLVD. RIO MAYO A VALLE DE JORDAN COL. VALLE DE SAN JOSE,ORIGINAL,1,22/08/2012 00:00,,0,0
376,332,G-1910-815-6141-D/0318/2012  PAVIMENTACION DE LA CALLE LOMAS DE LA PLAZA TRAMO: LOMAS DE LAS PETUNIAS A TOPAR COL. LOMAS DE MEDINA,ORIGINAL,1,22/08/2012 00:00,,0,0
377,332,AMPLIACION 1,AMPLIACION,1,22/08/2012 00:00,376,1,1
378,304,"C-2510-672-6131-E/0319/2012  HABILITADO DE LA RED DE ALUMBRADO PUBLICO DEL FRACC. VILLAS DE SAN JUAN I; AREAS 23,24,25,26,27,28,29,30 Y 31 LEON",ORIGINAL,1,22/08/2012 00:00,,0,0
379,304,AMPLIACION 1,AMPLIACION,1,22/08/2012 00:00,378,1,1
380,338,"A-1910-310-4411-E/0320/2012  RESTAURACION DE SAN FELIPE NERI, LEON",ORIGINAL,1,22/08/2012 00:00,,0,0
381,305,A-2510-315-6141-E/0321/2012  MANTENIMIENTO Y VIGILANCIA DE LA OBRA: OFICINAS ADMINISTRATIVAS DEL DISTRITO DE DESARROLLO RURAL (DDR) 003 SAGARPA (LEON),ORIGINAL,1,20/08/2012 00:00,,0,0
382,310,"G-2510-813-6141-D/0322/2012  TRABAJOS DE JARDINERIA EN PARQUE PANORAMA, LEON",ORIGINAL,1,22/08/2012 00:00,,0,0
383,311,"G-2510-813-6141-D/0323/2012  TRABAJOS DE RIEGO POR ASPERSION, CISTERNAS Y MOBILIARIO URBANO EN PARQUE PANORAMA LEON",ORIGINAL,1,22/08/2012 00:00,,0,0
384,326,G-2510-813-6141-D/0324/2012  PAVIMENTACION DE LA CALLE PAPAGAYO TRAMO: CALLE RIO CONCHOS A RIO TECOLUTLA COL. SAN MIGUEL,ORIGINAL,1,27/08/2012 00:00,,0,0
385,339,A-1199-326-6121-D/0325/2012  CONSTRUCCION DE BANQUETAS EN LA CALLE BOSQUES TRAMO: DE CALLE SAN JUAN A BLVD. VICENTE VALTIERRA COL. EL COECILLO,ORIGINAL,1,23/08/2012 00:00,,0,0
386,359,A-1199-326-6121-D/0326/2012  PLAZA CIVICA DE SAN PEDRO DE LOS HERNANDEZ  Y PLAZA SATELITE DE IRLANDA A MALLORCA COL. SATELITE,ORIGINAL,1,24/08/2012 00:00,,0,0
387,360,A-2210-180-4431-E/0327/2012  REHABILITACION DE SANITARIOS EN DIVERSAS INSTITUCIONES EDUCATIVAS LEON,ORIGINAL,1,24/08/2012 00:00,,0,0
388,312,A-2510-302-6121-E/0328/2012  SUMINISTRO Y COLOCACION DE MALLA CICLONICA EN AREA DEPORTIVA DE LA COMUNIDAD SAN JUAN DE OTATES,ORIGINAL,1,24/08/2012 00:00,,0,0
389,306,C-2510-672-6131-E/0329/2012  MEJORAS DE LAS INSTALACIONES DE ALUMBRADO PUBLICO EN LAS COLONIAS DEL POLIGONO DENOMINADO JACINTO LOPEZ Y PILETAS LEON,ORIGINAL,1,24/08/2012 00:00,,0,0
390,302,H-1910-901-6141-D/0330/2012  PAVIMENTACION CON CONCRETO HIDRAULICO DE LA CALLE VALLE ALMANZO TRAMO: VALLE ARIZPE A CALLE MADRE TIERRA EN LA COL. VALLE DE SAN JOSE,ORIGINAL,1,27/08/2012 00:00,,0,0
391,302,AMPLIACION 1,AMPLIACION,1,27/08/2012 00:00,390,1,1
392,313,H-1910-901-6141-E/0331/2012-1  PAVIMENTACION DE CONCRETO HIDRAULICO DE LA CALLE MADRE ADRIANA EN SU TRAMO: CALLE MADRE TIERRA A MADRE FABIOLA COL. 10 DE MAYO,ORIGINAL,1,27/08/2012 00:00,,0,0
