Id_Obra,Año,Clave_Obra,Nombre,Tipo_Precio,Id_Sub_Programa,Id_Localidad,Beneficiarios,Id_Convenio,Tipo_Obra_Proyecto,Id_Sub_Tipo_Obra,Observaciones,Enviar_Para,Id_Oficio_Asignacion_Obra
89,2015,86,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRON,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/06/2015 ALMA,CONTRATADO,0
90,2015,90,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CQAPTURADO 11/06/2015 ALMA,CONTRATADO,0
91,2015,64,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/06/2015 ALMA,CONTRATADO,0
92,2015,77,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/06/2015 ALMA,CONTRATADO,0
93,2015,78,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/06/2015 ALMA,CONTRATADO,0
94,2015,79,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR ECHEVEST,Unitario,1,1,0,NULL,Obra,1,"CAPTURADO 11/06/2015 ALMA ENTREGA DEL ÁREA DE CONVENIOS EL 27/JUN/2017 CONTRATO DE BANOBRAS, SE TRAMITA EL COPIAS Y ORIGINALES EL ANTICIPO PERO SE TRAMITA EN EL ÁREA DE CONVENIOS; SE CAPTURA EL CONTRATO DE REDUCCIÓN DE METAS DE ÉSTE CONTRATO Y SE AMPLÍAN AL CONTRATO DE ALTA ARQ. 0064/2015 ($5,849,355.77) 29/JUN/2017 XOCH SE CANCELA CONT AMPL MONTO $1,166,772.66 Y DEL CONTRATO INICIAL $4,682583.11 QUEDANDO DE MONTO INCIAL $16,912508.05",CONTRATADO,0
95,2015,97,PAVIMENTACION DE LA CALLE MADRE ELVIRA TRAMO: BLVD. ATOTONILCO A MADRE SIERRA COL. DIEZ DE MAYO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 16/06/2015 ALMA,CONTRATADO,0
96,2015,98,ELABORACIÓN DE PRESUPUESTOS BASE PARA LICITACIONES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 16/06/2015 ALMA,CONTRATADO,0
97,2015,99,TRABAJOS COMPLEMENTARIOS AL PROYECTO EJECUTIVO PARQUE LINEAL SARDANETA TRAMO: DE IBARRILLA A PRESA D,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 16/06/2015 ALMA,CONTRATADO,0
98,2015,101,PAVIMENTACION DE LA CALLE ZORRA TRAMO: BLVD. PASEO DE JEREZ A LAS LIEBRES COL. GRANJAS CERES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 16/06/2015 ALMA,CONTRATADO,0
99,2015,107,HABILITACIÓN Y EQUIPAMIENTO DE ESPACIOS PARA SALAS DE EXPOSICIONES EN CASA DE CULTURA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/07/2015 ALMA,CONTRATADO,0
100,2015,102,BARDA PERIMETRAL DEL PARQUE ZOOLÓGICO DE LEON AREA NORTE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/07/2015 ALMA,CONTRATADO,0
101,2015,108,REHABILITACION DEL PARQUE JUAREZ (COMPLEMENTOS DE ZONA NORTE) TRAMO: BLVD. TIMOTEO LOZANO A HONDA DE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 07/07/2015 ALMA,CONTRATADO,0
102,2015,113,TOPOGRAFIA (PLANIMETRIA Y ALTIMETRIA) EN BLVD. HERMANOS ALDAMA AMBOS CUERPOS TRAMO: AV. POMPA A CENT,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 07/07/2015 ALMA,CONTRATADO,0
103,2015,110,PAVIMENTACIÓN DE LA CALLE JOSÉ MA. ALCOCER TRAMO: BLVD. TELLEZ CRUCES - ANTONIO HERNÁNDEZ M. COL. LE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/07/2015 ALMA,CONTRATADO,0
104,2015,111,PAVIMENTACION DE LA CALLE BERNARDO DE MENESES TRAMO: PRIMER CABILDO - JUAN NUÑEZ DE SEDEÑA COL. AMPL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/07/2015 ALMA,CONTRATADO,0
105,2015,104,"MOVIMIENTO, MANEJO Y MANTENIMIENTO DE FLORA PARA EL SISTEMA INTEGRADO DE TRANSPORTE 3RA. Y 4TA. ETAP",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/07/2015 ALMA,CONTRATOS,0
106,2015,109,PAVIMENTACION DE LA CALLE LABORES TRAMO: ESTAMBUL - HUASTECA COL. UYEPAC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/07/2015 ALMA,CONTRATADO,0
107,2015,106,PROYECTO EJECUTIVO DE LA INTERSECCIÓN DEL BLVD. DELTA CON BLVD. AEROPUERTO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/07/2015 ALMA,CONTRATADO,0
108,2015,100,REVESTIMIENTO DE CAMINO EN LA COMUNIDAD DE OJO DE AGUA LOS REYES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 14/07/2015 ALMA,CONTRATADO,0
109,2015,103,PAVIMENTACIÓN DE LA CALLE SAN JOSÉ MAIPO TRAMO: SAN JOSÉ DE ITURBIDE A SAN JOSÉ DEL REFUGIO COL. REF,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 16/07/2015 ALMA,CONTRATADO,0
110,2015,117,PROYECTO EJECUTIVO DEL CORREDOR MIGUEL ALEMAN TRAMO: BLVD. ADOLFO LOPEZ MATEOS A MONUMENTO A LA MADR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 27/07/2015 ALMA,CONTRATADO,0
111,2015,119,PAVIMENTACION DE LA CALLE CAÑADA DE LA CRUZ TRAMO: CAÑADA DE LOS REYES A CAÑADA DE ALFARO COL. CAÑAD,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 28/07/2015 ALMA,CONTRATADO,0
112,2015,120,PAVIMENTACION DE LA CALLE ANDÚJAR TRAMO: TACANA - IZTACCIHUATL COL. PILETAS III SECC.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 31/07/2015 ALMA,CONTRATADO,0
113,2015,121,PAVIMENTACIÓN DE LA CALLE FAJARDO TRAMO: CALLE GAMBOA A CALLE COFRADIA FRACC. EL PALOTE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 05/08/15 ALMA,CONTRATADO,0
114,2015,118,PAVIMENTACIÓN DE LA CALLE ÉTER TRAMO: EROS - ARES COL. LA ERMITA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 07/08/2015 ALMA,CONTRATADO,0
115,2015,127,PAVIMENTACION DE LA CALLE CERRO DEL SOYATE TRAMO: BLVD. RIO MAYO A MADRE MAURA COL. POPULAR POLANCO,Unitario,1,1,0,NULL,Obra,1,CA0PTURADO 07/08/15 ALMA,CONTRATADO,0
116,2015,125,PAVIMENTACIÓN DE LA CALLE TACANA TRAMO: TOLEDO - BLVD. BILBAO COL. PILETAS III SECCIÓN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 07/18/15 ALMA,CONTRATADO,0
117,2015,126,PAVIMENTACION DE LA CALLE IZTACCIHUATL TRAMO: OVIEDO A ASTURIAS COL. PILETAS I Y II SECCIÓN.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/08/15 ALMA,CONTRATADO,0
118,2015,132,DEMOLICIÓN Y REMODELACIÓN DE LAS INSTALACIONES DE RASTRO MUNICIPAL DE AVES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/08/15 ALMA,CONTRATADO,0
119,2015,122,PAVIMENTACION DE LA CALLE PERCHERON TRAMO: POTRILLO - PONY COL. TIRITAS I Y II SECCION,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
120,2015,105,DRENAJE PLUVIAL PROVISIONAL PARA LA SECUNDARIA ANEXA A LA NORMAL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
121,2015,129,PAVIMENTACION DE LA CALLE CERRO DE LA BUFA TRAMO: CERRO DE SAN MIGUEL A CERRO DE SANGANGUEY COL. CER,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
122,2015,124,PAVIMENTACION DE LA CALLE SELVA TROPICAL TRAMO: SELVA LIRIÓN - CANAL DE SARDANETA COL. LA SELVA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/15 ALMA,CONTRATADO,0
123,2015,123,PROYECTO EJECUTIVO PLAZA DE GALLOS (1RA. ETAPA REHABILITACIÓN DEL REDONDEL),Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
124,2015,112,PLAZA COMUNITARIA VILLA DE LAS FLORES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO  11/08/15 ALMA,CONTRATADO,0
125,2015,115,"PAVIMENTACIÓN DE LA CALLE HÉROES DE LA INDEPENDENCIA, TRAMO: NOSTALGIA A  AÑORANZA COL. SAN PEDRO DE",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
126,2015,130,INFRAESTRUCTURA MUNICIPAL EN LEÓN (REMODELACIÓN DE 2 CANCHAS DE VOLIBOL DE PRACTICAS EN LA UNIDAD DE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
127,2015,147,PAVIMENTACION DE LA CALLE: JEREZ DE VALAQUIA TRAMO: JEREZ DE GUADALUPE - JEREZ DE GUADALQUIVIR COL.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/15 ALMA,CONTRATADO,0
128,2015,143,PAVIMENTACIÓN DE LA CALLE CAÑADA DE LOS PROFETAS TRAMO: CAÑADA DE ALFARO - CAÑADA DE LOS APOSTOLES C,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/08/2015 ALMA,CONTRATADO,0
129,2015,133,PAVIMENTACIÓN DE LA CALLE TARSO TRAMO: HEBREOS - FILIPENSES COL. SAN PABLO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/08/2015 ALMA    ,CONTRATADO,0
130,2015,128,"PAVIMENTACION DE LA CALLE MADRE CARMEN, TRAMO: BLVD. ATOTONILCO A TOPAR OTE, COL. 10 DE MAYO",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 13/08/2015 ALMA,CONTRATADO,0
131,2015,139,"PAVIMENTACION DE LA CALLE TABACHIN, TRAMO: MAGNOLIA A ARAUCARIA, COLONIA ARBOLEDAS DE INFONAVIT",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 17/08/2015 ALMA,CONTRATADO,0
132,2015,151,PAVIMENTACIÓN DE LA CALLE: ALAMEDA TRAMO: TORITOS - RIVERA AZUL COL. VALLE HERMOSO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 17/08/2015 ALMA,CONTRATADO,0
133,2015,153,ADECUACIÓN DE ACCESO EN LA CALLE LAURELES DE LA FLORIDA FRENTE A NÚMERO 100,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 17/08/2015 ALMA,CONTRATADO,0
134,2015,145,ADECUACION DE PROYECTO EJECUTIVO DEL PUENTE PEATONAL EN EL BLVD. MORELOS Y CRUCE FRENTE AL INSTITUTO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
135,2015,146,PAVIMENTACION DE LA CALLE DEL CLERIGO TRAMO: DE CUENCA FLORIDA - TOPAR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
136,2015,138,"PAVIMENTACION DE LA CALLE CAMPO ESCONDIDO TRAMO: RIO DE LOS CASTILLOS A DEL SOLAR, COL. VALLE HERMOS",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
137,2015,114,PROYECTO EJECUTIVO DE LA CALLE: 1. MELANCOLIA TRAMO: DE PROLONGACIÓN GUADALUPE A NOSTALGIA COL. SAN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
138,2015,152,PAVIMENTACION DE LA CALLE AGUA AZUL TRAMO: TORITOS - RIVERA AZUL COL. VALLE HERMOSO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
139,2015,150,"PAVIMENTACION DE LA CALLE PERAL, TRAMO: DE GUTY CARDENAS A COCOTERO COLONIA ARBOLEDAS DE INFONAVIT",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
140,2015,135,PROYECTO EJECUTIVO DE LA PAVIMENTACIÓN DE LAS CALLES: 1. SANTA FE TRAMO: BOSQUES CARIBEÑO - SANTA CR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA  ,CONTRATADO,0
141,2015,136,PAVIMENTACIÓN DE LA CALLE ENGELS DEL BLVD. ARISTOTELES A FROMM COL. LA JOYA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
142,2015,96,PROYECTO EJECUTIVO PARA REPARACIÓN Y REFORZAMIENTO ESTRUCTURAL DE BODEGA EN LA DIRECCIÓN DE RECURSOS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
143,2015,142,"PAVIMENTACION DE LA CALLE REAL DE MINAS, TRAMO: DE LA CALLE REAL DE LA PLATA A TOPAR (FTE AL # 408)",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
144,2015,141,PAVIMENTACION DE LA CALLE FREUD DE BLVD. ARISTOTELES A FROMM COLONIA LA JOYA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
145,2015,137,"PAVIMENTACIÓN PRIVADA CONCEPCIÓN, TRAMO: DE ESPAÑITA A TOPAR, COLONIA BARRIO DE GUADALUPE",Unitario,1,1,0,NULL,Obra,1,|CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
146,2015,131,"PAVIMENTACIÓN DE LA CALLE FRESNO, TRAMO DE PALMERÍN A ENCINO COL. ARBOLEDAS INFONAVIT",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/08/2015 ALMA,CONTRATADO,0
147,2015,154,PAVIMENTACION DE LA CALLE DE LA ALDEA (1/2 CUERPO) TRAMO: DEL PABELLON A AV. CRUCIFIXION COL. VILLAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/08/2015 ALMA,CONTRATADO,0
148,2015,148,REMODELACIÓN DE 3 CANCHAS DE USOS MULTIPLES EN LA UNIDAD DEPORTIVA ANTONIO TOTA CARBAJAL COL. CIUDAD,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/08/2015 ALMA,CONTRATADO,0
149,2015,140,PAVIMENTACIÓN DE LA CALLE VOLTAIRE DE BLVD. ARISTOTELES - FROMM COLONIA LA JOYA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/08/2015 ALMA,CONTRATADO,0
150,2015,134,PROYECTO EJECUTIVO DE LAS CALLES: 1. ARTEMISA TRAMO: EROS - PAVIMENTO EXISTENTE SUR COL. LA ERMITA 2,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/08/2015 ALMA,CONTRATADO,0
151,2015,156,ESTUDIO DE MECANICA DE SUELOS Y GEOTECNICA PARA PROYECTON EJECUTIVO DE DISTRIBUIDOR VIAL EN EL LIBRA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 31/08/15 ALMA,CONTRATADO,0
152,2015,116,"PAVIMENTACIÓN DE LA CALLE PONTIFICIA, TRAMO: COLINDANCIA CON CALLE RIOJA HABICHUEAS, COL. SANTA CECI",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 01/09/2015 ALMA,CONTRATADO,0
153,2015,157,"PAVIMENTACION DE LA CALLE SANTIDAD, TRAMO: DE RIO DE LOS CASTILLOS - CISMA COLONIA SANTA CECILIA",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/2015 ALMA,CONTRATADO,0
154,2015,158,"PAVIMENTACIÓN DE LA CALLE SOJA, TRAMO: CUENCA FLORIDA - ALISO COLONIA VALLE HERMOSO 1A Y 2A SECCION",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/2015 ALMA,CONTRATADO,0
155,2015,149,"PAVIMENTACIÓN DE LA CALLE POCHUTLA TRAMO: DE MARTINICA A MURCIA, COL. SAN JUAN BOSCO",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/20156 ALMA,CONTRATADO,0
156,2015,159,"PAVIMENTACION DE LA CALLE EGIPTO TRAMO: AV. SION A TIBERIADES, COL. SAN FELIPE DE JESUS",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/2015 ALMA,CONTRATADO,0
157,2015,160,REHABILITACION DE LOS ADORNOS ALUSIVOS A LAS FIESTAS PATRIAS Y NAVIDEÑAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/2015 ALMA,CONTRATADO,0
158,2015,155,PROYECTO EJECUTIVO DE LAS CALLES: 1. SAMUEL TRAMO: SAN BENIGNO - SAN LAZARO COL. NUEVA SANTA ROSA DE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/2015 ALMA,CONTRATADO,0
159,2015,162,PAVIMENTACIÓN DE LA CALLE JEREZ DE BERNA TRAMO: JEREZ DE MENORCA A JEREZ DE BESAYA COL. VALLE DE JER,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/09/2015 ALMA,CONTRATADO,0
160,2015,165,BARRERAS DE CONTENCIÓN TIPO NEW JERSEY EN DISTRIBUIDOR VIAL BENITO JUAREZ  Y MALECON DEL RIO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 03/09/2015 ALMA,CONTRATADO,0
161,2015,161,PROYECTO EJECUTIVO DE LAS CALLES: 1. JOAN MIRO TRAMO: IGNACIO PINAZO - EDUARDO ROSALES COL. MARAVILL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 03/09/2015 ALMA,CONTRATADO,0
162,2015,163,REHABILITACIÓN DE MODULO SANITARIO EN ESCUEL PRIMARIA PLUTARCO ELIAS CALLES UBICACIÓN CALLE NICOLAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 03/09/2015 ALMA,CONTRATADO,0
163,2015,164,CONSTRUCCION DE UN AULA TIPO U2C PLANTA ALTA SEC. GRAL # 17 SOR JUANA INES DE LA CRUZ,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
164,2015,177,PAVIMENTACION DE LA CALLE 1ER JEREZ DE AMBERES TRAMO: DELTA A JEREZ DE ANTAÑO COL. VALLE DE JEREZ II,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/09/2015 ALMA,CONTRATADO,0
165,2015,176,PAVIMENTACIÓN DE LA CALLE AGUILA IMPERIAL TRAMO DE CALLE AGUILA BLANCA A CALLE AGUILA REAL COL. LAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/09/2015 ALMA,CONTRATADO,0
166,2015,171,PAVIMENTACIÓN DE LA CALLE ANTERA TRAMO: ESTAMBRE - MADRE MARINA COL. ARBOLEDAS DE SAN HILARION,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/09/2015 ALMA,CONTRATADO,0
167,2015,166,PAVIMENTACION DE LA CALLE MADRE KARLA TRAMO: MADRE SIERRA A TOPAR LADO ORIENTE COLONIA DIEZ DE MAYO,Unitario,1,1,0,NULL,Obra,1,/CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
168,2015,189,PROYECTO EJECUTIVO DE LA CALLE: 1. FILEMON TRAMO: PRESA LA MOJINA - EFESO COL. SAN PABLO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
169,2015,192,"EL PROYECTO PROGRAMA DE MANEJO DE ARBOLADO Y REFORESTACIÓN, DERIVADO DE LA AUTORIZACIÓN DE IMPACTO A",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
170,2015,144,RETIRO DE ARBOLES PARA LA CONSTRUCCIÓN PROVISIONAL DE CARRIL LATERAL DEL BLVD. MORELOS TRAMO: BLVD.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
171,2015,191,"ESTUDIO DE MECANICA DE SUELOS EN DIFERENTES ESCUELAS DE LA CIUDAD DE LEON, GTO. 1. ESCUELA TELESECUN",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
172,2015,183,EQUIPAMIENTO DEL PARQUE CÁRCAMOS UBICADO EN EL BLVD. LÓPEZ MATEOS Y MORELOS COL. HACIENDA DEL CAMPES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATOS,0
173,2015,184,REHABILITACIÓN Y ACONDICIONAMIENTO DEL AREA NATURAL PROTEGIDA CAÑADA ARROYO HONDO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/09/2015 ALMA,CONTRATADO,0
174,2015,169,PAVIMENTACIÓN CALLE MADRE MAURA TRAMO: MADRE MARINA A CERRO DEL SOYATE COL. LA GLORIA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/9/2015 ALMA,CONTRATADO,0
175,2015,174,REHABILITACIÓN DEL PARQUE PÚBLICO EL ROSARIO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
176,2015,167,PAVIMENTACIÓN DE LA CALLE JEREZ DE MIÑO TRAMO: BLVD. DELTA - VALLE DE SANTIAGO COL. JESUS MARIA Y VA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
