Id_Obra,Año,Clave_Obra,Nombre,Tipo_Precio,Id_Sub_Programa,Id_Localidad,Beneficiarios,Id_Convenio,Tipo_Obra_Proyecto,Id_Sub_Tipo_Obra,Observaciones,Enviar_Para,Id_Oficio_Asignacion_Obra
177,2015,168,PAVIMENTACION CALLE CAÑADA DE LOS SANTOS TRAMO: DE CAÑADA DE LOS PROFETAS A CAÑADA DE CRISTO COLONIA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
178,2015,170,"PAVIMENTACIÓN DE LA CALLE MADRE ANGELA, TRAMO: ORIENTE - PONIENTE COL. 10 DE MAYO",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
179,2015,173,"PAVIMENTACION CALLE SEPALO, TRAMO: ESTAMBRE - MADRE MARINA COLONIA ARBOLEDAS DE SAN HILARION.",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
180,2015,186,REMODELACION DE 5 CANCHAS DE BASQUETBOL DE PRACTICAS EN LA UNIDAD DEPORTIVA JESÚS RODRIGUEZ GAONA CO,Unitario,1,1,0,NULL,Obra,1,CSAPTURADO 24/09/2015 ALMA,CONTRATADO,0
181,2015,178,PAVIMENTACIÓIN DE LA CALLE CAMPO ESTRELLADO TRAMO: CAMPO ESCONDIDO - CAMPO ALEGRE COL. VALLE HERMOSO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
182,2015,188,PROYECTO EJECUTIVO DE LA CALLE: 1. JOSE MARIA TORNEL TRAMO: JOSE MARIA BRITO - IGNACIO AGUIRRE COL.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 24/09/2015 ALMA,CONTRATADO,0
183,2015,187,PROYECTO EJECUTIVO DE LA PAVIMENTACIÓN DE LAS CALLES: 1. TARSO TRAMO: CORINTOS - FILIPENSES COL. SAN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 25/09/2015 ALMA,CONTRATADO,0
184,2015,182,ANTEPROYECTO DE REHABILITACION DE LAS OFICINAS DE TRANSITO Y  EDUCACIÓN VIAL UBICADO EN CARRETERA LE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 182/2015 ALMA,CONTRATADO,0
185,2015,172,"PAVIMENTACIÓN DE LA CALLE ESTIGMA, TRAMO: MADRE MARINA A CALLE ESTAMBRE COLONIA ARBOLEDAS DE SAN HIL",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 25/09/2015 ALMA,CONTRATADO,0
186,2015,179,PAVIMENTACIÓN DE LA CALLE CAMINO VERDE TRAMO: TORITOS A RIVERA AZUL COL. VALLE HERMOSO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 25/09/2015 ALMA,CONTRATADO,0
187,2015,180,SEGUNDA ETAPA DE TRABAJOS PRELIMINARES PARA PLAZA DEL MUSICO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 25/09/2015 ALMA,CONTRATADO,0
188,2015,175,CONSTRUCCION Y EQUIPAMIENTO EN PARQUE VILLA DE LAS TORRES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 25/09/2015 ALMA,CONTRATADO,0
189,2015,181,PROYECTO EJECUTIVO DE LA PAVIMENTACIÓN DE LAS CALLES: 1. SANTA ROCIO TRAMO: SANTA ALEJANDRA - SANTA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 25/09/2015 ALMA,CONTRATADO,0
190,2015,190,REUBICACIÓN Y CANALIZACIÓN DE DUCTOS DE INSTALACIONES DE INFRAESTRUCTURA DE LINEA TELEFONICA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 13/10/2015 ALMA,CONTRATADO,0
191,2015,195,"PAVIMENTACION DE LA CALLE PRESA CORRALEJO, TRAMO: BLVD. PASEO DE LA PRESA A PRESA ALAZANAS, COL. RIV",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 15/10/2015 ALMA,CONTRATADO,0
192,2015,202,PAVIMENTACIÓN DE LA CALLE PLAN DE GUADALUPE TRAMO: BLVD. MIGUEL DE CERVANTES SAAVEDRA A ANDADOR SIN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 16/10/2015 ALMA,CONTRATADO,0
193,2015,218,PAVIMENTACIÓN DEL ANDADOR NPRIMAVERA TRAMO: AV. LA PISCINA A PAVIMENTO EXISTENTE COL. LOS OLIVOS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/10/2015 ALMA,CONTRATADO,0
194,2015,217,CONSTRUCCIÓN DE 1 AULA AISLADA EN SISTEMA TRADICIONAL (6.0X8.0 MTS) CON CIMENTACIÓN DE CONCRETO ARMA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/10/2015 ALMA,CONTRATADO,0
195,2015,222,PAVIMENTACIÓN DE LA CALLE ENRIQUE LOPEZ JASSO (1/2 CUERPO) TRAMO: JOSEFINA CAMARENA - CEFERINO ORTIZ,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/10/2015 ALMA,CONTRATADO,0
196,2015,221,"PROYECTO EJECUTIVO PARQUES URBANOS ""SIT"" EN LA COL. LEON I, UBICADO EN LA ESQUINA DE LAS CALLES ANGE",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/10/2015 ALMA,CONTRATADO,0
197,2015,220,"PROYECTO EJECUTIVO PARQUES URBANOS ""SIT"" EN LA COLONIA VALLE DEL SOL, EN LA ESQUINA DE LAS CALLES SO",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/10/2015 ALMA,CONTRATADO,0
198,2015,213,VEGETACIÓN DE CAMELLON EN EL BLVD. LOPEZ MATEOS TRAMO: MERIDA A MALECON DEL RIO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/10/2015 ALMA,CONTRATADO,0
199,2015,223,ESTABILIZACIÓN DE MURO Y REPOSICIÓN DE BARANDAL EN MALECON DEL RIO DE LOS GOMEZ,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 21/10/2015 ALMA,CONTRATADO,0
200,2015,224,PROPUESTA DE TRAZO DE ENTRONQUE DE AUTOPISTA LEON - SALAMANCA CON BLVD. DELTA EN LA INTERSECCION DEL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/10/2015 ALMA,CONTRATADO,0
201,2015,216,"PROYECTO EJECUTIVO ""PARQUE SIT LA OLLA"" COMO PARTE DEL RESOLUTIVO DEL CORREDOR TRONCAL DE TRANSPORTE",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/10/2015 ALMA,CONTRATADO,0
202,2015,219,"SUMINISTRO Y COLOCACION DE TECHO FIRME URBANO DE LAS COL. EL PEÑON, COL. PILETAS, COL. SANTA MARIA",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/10/2015 ALMA,CONTRATADO,0
203,2015,204,ADECUACIÓN DEL PROYECTO EJECUTIVO DE LA INTERSECCIÓN A DESNIVEL DEL BLVD. HIDALGO Y ARROYO SARDANETA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/10/2015 ALMA,CONTRATADO,0
204,2015,208,PAVIMENTACION DE LA CALLE EPISTOLAS TRAMO: FILEMON - BLVD. ANTONIO MADRAZO COL. SAN PABLO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/10/2015 ALMA,CONTRATADO,0
205,2015,205,PAVIMENTACION DE LA CALLE JUAN SERRETA TRAMO: ROSA MARIA GUTIERREZ DEL CASTILLO COL. LAS HILAMAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
206,2015,200,REHABILITACION DE PARQUE SAN FRANCISCO DEL MORAL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
207,2015,211,REHABILITACIÓN DE MODULOS SANITARIOS EN: ESCUELA TELESECUNARIA # 902 DOMICILIO CONOCIDO COM. SAN JUA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
208,2015,210,LA SUPERVISION DEL PROYECTO EJECUTIVO PLAZA DE GALLOS (1RA ETAPA REHABILITACION DEL REDOLDEL) CALLE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
209,2015,209,PROYECTO DE PUENTE PEATONAL Y CAMINO DE INCORPORACIÓN AL BLVD. LAS JOYAS TRAMO: INICIO DE GASA INCOR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
210,2015,214,CONSTRUCCION DE 1 AULA AISLADA Y 1 AULA ADOSADA EN SISTEMA TRADICIONAL (6.0X8.0 MTS) CON CIMENTACION,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
211,2015,212,CONSTRUCCIÓN DE 1 AULA AISLADA SISTEMA TRADICIONAL (6.0X8.0 MTS) CON CIMENTACIÓN DE CONCRETO ARMADO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/10/2015 ALMA,CONTRATADO,0
212,2015,194,PROYECTO EJECUTIVO DE LA REHABILITACIÓN DE L HOTEL UBICADO EN LA CALLE JUAREZ # 316 PRIMERA ETAPA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 27/10/2015 ALMA,CONTRATADO,0
213,2015,203,PROYECTO EJECUTIVO DE LAS CALLES: 1. ANDADOR PERSIA TRAMO: EUFRATES - PALESTINA COL. SAN FELIPE DE J,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 03/11/2015 ALMA,CONTRATADO,0
214,2015,201,ESTUDIOS DE INGENIERIA DE TRANSITO PARA EL CORREDOR DEL BLVD. JUAN ALONSO DE TORRES Y BLVD. CLOUTHIE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/11/2015 ALMA,CONTRATADO,0
215,2015,197,SUMINISTRO E INSTALACION DE 59 CALENTADORES SOLARES,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/11/2015 ALMA,CONTRATADO,0
216,2015,207,EXTENSIÓN DE LINEA DE MEDIA TENSIÓN EN EL BLVD. CALIOPE PARA DAR SERVICIO ELECTRICO AL CECYTEG 17,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/11/2015 ALMA,CONTRATADO,0
217,2015,193,SUMINISTRO Y COLOCACION DE CALENTADORES SOLARES EN LEÓN DE LOS ALDAMA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/11/2015 ALMA,CONTRATADO,0
218,2015,198,REHABILITACION E IMAGEN URBANA DE PARADERO SOLEDAD EN AV. MIGUEL ALEMAN TRAMO: C. ALVARO OBREGON A C,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/11/2015 ALMA,CONTRATADO,0
219,2015,206,PAVIMENTACION DE LA CALLE MADRE BELEN TRAMO: ANDADOR MADRE PATRICIA - BLVD. TIMOTEO LOZANO COL. 10 D,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/11/2015 ALMA,CONTRATADO,0
220,2015,215,REHABILITACIÓN DE MODULOS SANITARIOS EN: PRIMARIO JOSÉ MA. LICEAGA CALLE FELIPE MARTINEZ DE ZAVALA #,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/11/2015 ALMA,CONTRATADO,0
221,2015,185,PAVIMENTACIÓN DE LA CALLE: TRONERAS TRAMO: CANAL DE SARDANETA A BARBACANA COL. EL CASTILLO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 13/11/2015 ALMA,CONTRATADO,0
222,2015,240,PROYECTO EJECUTIVO DE LA CALLE: 1. BALCONES DE LAS ABEJAS TRAMO: BALCONES DE LAS MARIPOSAS A TOPAR L,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/11/2015 ALMA,CONTRATADO,0
223,2015,196,ESTUDIO DE IMPACTOS AMBIENTALES DE ACUERDO AL REGLAMENTO PARA GESTION AMBIENTAL EN EL MUNICIPIO DE L,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/11/2015 ALMA,CONTRATADO,0
224,2015,226,PAVIMENTACIÓN DE LA CALLE MAZATLAN (AMPLIACIÓN),Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/11/2015 ALMA,CONTRATADO,0
225,2015,227,PAVIMENTACIÓN DE CONCRETO HIDRAULICO Y REHABILITACIÓN DE AGUA POTABLE Y DRENAJE SANITARIO DE LA CALL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 19/11/2015,CONTRATADO,0
226,2015,229,REHABILITACIÓN DE MÓDULOS SANITARIOS EN ESCUELA PRIMARIA IGNACIO RAMIREZ CALLE ELOISA JIMÉNEZ # 409,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/11/2015 ALMA,CONTRATADO,0
227,2015,230,REHABILITACIÓN DE BAÑOS PRIMARIA JACOBO ROSSEAU CALLE BRAVOS DE ATLANTA # 404 COL. DEPORTIVA II; REH,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/11/2015 ALMA,CONTRATADO,0
228,2015,231,REHABILITACION DE MÓDULO SANITARIO ESCUELA PRAXEDIS GUERRERO; REHABILITACION DE MÓDULO SANITARIO ESC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
229,2015,233,REHABILITACION DE MÓDULO SANITARIO EN TELESECUNDARIA # 583 CALLE FELIX ROMERO # 543 COL. PERIODISTAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
230,2015,244,REHABILITACIÓN Y MEJORAMIENTO DE PARQUE MÉXICO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
231,2015,243,CONSTRUCCIÓN DE RECAMARA ADICIONAL PARA ZONA RURAL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
232,2015,236,"BACHEO SUPERFICIAL EN LA ZONA DEL POLIGONO III, DEFINIDO AL SUR DEL BLVD. ADOLFO LOPEZ MATEOS Y AL O",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
233,2015,239,REHABILITACIÓN DE MURO DE CONTENCIÓN CON GAVIONES UBICADO EN EL RIO DE LOS GOMEZ ENTRE BLVD. TIMOTEO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
234,2015,245,"SUMINISTRO Y COLOCACIÓN DE CUARTO ADICIONAL URBANO DE LAS COLONIAS JARDINES DE LOMAS DE MEDINA, MEDI",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
235,2015,199,PROYECTO EJECUTIVO DE LAS CALLES: 1. JEREZ DE LUCERNA TRAMO: JEREZ DE MENORCA - JEREZ DE BESAYA COL.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
236,2015,234,PAVIMENTACIÓN DE LA CALLE PRIVADA BURGOS TRAMO: MURCIA A FRENTE # 708 COL. SAN JUAN BOSCO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
237,2015,225,PAVIMENTACIÓN DE CONCRETO HIDRAULICO Y REHABILITACIÓN DE AGUA POTABLE Y DRENAJE SANITARIO DE LA CALL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
238,2015,228,REHABILITACIÓN DE MÓDULO SANITARIO EN EL JARDIN DE NIÑOS MIGUEL DE CERVANTES SAAVEDRA AV. AGRICULTOR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATOS,0
239,2015,232,REHABILITACIÓN DE BAÑOS EN TELESECUNDARIA # 10 CALLE NICOLAS CALVO # 700 COL. PRESIDENTES DE MÉXICO;,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
240,2015,241,CONSTRUCCIÓN DE LAS OBRAS COMPLEMENTARIAS DE PAVIMENTACIÓN Y ALUMBRADO DEL FRACCIONAMIENTO CIUDAD IN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 22/11/2015 ALMA,CONTRATADO,0
241,2015,238,"BACHEO SUPERFICIAL EN LA ZONA DEL POLIGONO II, DEFINIDO AL PONIENTE DEL BLVD. ADOLFO LOPEZ MATEOS Y",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/11/2015 ALMA,CONTRATADO,0
242,2015,247,TRABAJOS PROVISIONALES PARA EL MANTENIMIENTO DEL INMUEBLE UBICADO EN LA CALLE JUARÉZ # 316-318 CONOC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 23/11/2015 ALMA,CONTRATADO,0
243,2015,246,REHABILITACION DE LOS PAVIMENTOS DE LA CALLE POTRILLO TRAMO: PASEO DE LA PRESA A ARROYO BLANCO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 03/12/2015 ALMA,CONTRATADO,0
244,2015,249,PAVIMENTACION DE LA CALLE LUIS SUÁREZ ZAMBRANO TRAMO: BLVD. MARIANO ESCOBEDO A FRANCISCO MATHEY COL.,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 03/12/2015 ALMA,CONTRATADO,0
245,2015,89,REVISIÓN A ESTIMACIONES Y TRABAJOS EJECUTADOS EN CAMPO EN LA OBRA: POAVIMENTACIÓN DEL BLVD. CALCOPIR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/12/2015 ALMA,CONTRATADO,0
246,2015,251,REUBICAR POSTE DE CONCRETO EN BLVD. MORELOS ESQ. PRIVADA GARDENIA Y SUBESTACIÓN PARA PANTALLA DE TRÁ,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/12/2015 ALMA,CONTRATADO,0
247,2015,253,REHABILITACIÓN DE MÓDULO SANITARIO ESCUELA PRIMARIA JOSE ROSAS MORENO CALLE FRAY FELIPE S/N ANTES DE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/12/2015 ALMA,CONTRATADO,0
248,2015,248,OBRAS EXTRAS DE CCTV EN EL EDIFICIO CENTRAL DE POLICIA PONIENTE,Unitario,1,1,0,NULL,Obra,1,CAPTUTADO 06/12/2015 ALMA,CONTRATADO,0
249,2015,237,"BACHEO SUPERFICIAL EN LA ZONA DEL POLIGONO I, DEFINIDO AL NORTE Y ORIENTE DEL BLVD. ADOLFO LOPEZ MAT",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/12/2015 ALMA,CONTRATADO,0
250,2015,242,RETIRO DE GRAFITIS EN PUENTE DEL BLVD. MORELOS VS. MADRAZO Y EN ZONA DE LAS JOYAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/12/2015 ALMA,CONTRATADO,0
251,2015,7415,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBÚS) 3A. Y 4A. ETAPA CORREDOR TRONCA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/12/2015 ALMA,CONTRATADO,0
252,2015,8815,PAVIMENTACIÓN DE LA CALLE BONIFACIO COLLAZO TRAMO: JULIAN CARRILLO - CRISTINA ORTEGA COL. CASA BLANC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/12/2015 ALMA,CONTRATADO,0
253,2015,256,REHABILITACIÓN DE MODULO SANITARIO EN TELESECUNDARIA # 38 SANTA ANA DEL CONDE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/12/2015 ALMA,CONTRATADO,0
254,2015,258,CONSTRUCCION DE CENTRO INTEGRAL  DE PREVENCION SOCIAL (SAN PEDRO) FRACCIONAMIENTO RESIDENCIAL SAN PE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/12/2015 ALMA,CONTRATADO,0
255,2015,259,"CONSTRUCCION DE CENTRO INTEGRAL DE PREVENCION SOCIAL (SANTA CECILIA) FRACCIONAMIENTO SANTA CECILIA,",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 09/12/2015 ALMA,CONTRATADO,0
256,2015,250,COMEDOR COMUNITARIO DIF LAS JOYAS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/12/2015 ALMA,CONTRATADO,0
257,2015,252,REHABILITACIÓN DE COMEDOR COMUNITARIO DIF 10 DE MAYO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/12/2015 ALMA,CONTRATADO,0
258,2015,254,"PROYECTO EJECUTIVO PARQUES URBANOS ""SIT"" 1. EN CALLE MISIÓN DE LOS ARCOS Y OXIGENO COL. VALLE DE LAS",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/12/2015 ALMA,CONTRATADO,0
259,2015,255,"PROYECTO EJECUTIVO PARQUES URBANOS 1. ""SIT"" FRACCIONAMIENTO DEL SOL, CALLE TOKYO-YOKOHAMA, EN LA COL",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 18/12/2015 ALMA,CONTRATADO,0
260,2015,261,PROYECTO EJECUTIVO DE LA PAVIMENTACCIÓN DE LAS CALLES: MONTE ALEGRE TRAMO: TRES - CINCO Y CINCO - MA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 21/12/2015 ALMA,CONTRATADO,0
261,2015,262,"ESTUDIO DE MECÁNICA DE SUELOS EN DIFERENTES ESCUELAS DE LA CIUDAD DE LEÓN, GTO.",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/01/2015 ALMA,CONTRATADO,0
262,2015,266,"REMODELACIÓN DE 4 CANCHAS DE BASQUETBOL DE PRÁCTICAS EN LA UNIDAD DEPORTIVA LUIS I RODRIGUEZ, COL. S",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/01/2016 ALMA,CONTRATADO,0
263,2015,257,PROYECTO EJECUTIVO DE LA PAVIMENTACION DE LAS CALLES: MEDIAS BLANCAS TRAMO: NICOLAS CALVO A ATLETICO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/01/2016 ALMA,CONTRATADO,0
264,2015,286,REHABILITACIÓND DE CUARTEL DE POLICIA MONTADA 1ERA ETAPA BARDA PERIMETRAL IBARRILLA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/01/2016 ALMA,CONTRATADO,0
265,2015,264,LA SUPERVISION DEL PROYECTO EJECUTIVO PLAZA DE GALLOS (1RA ETAPA REHABILITACION DEL HOTEL) UBICACIÓN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/01/2016 ALMA,CONTRATADO,0
266,2015,297,REPARACIÓN Y LIMPIEZA DE KIOSKO UBICADO EN JARDIN DEL BARRIO ARRIBA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/01/2016 ALMA,CONTRATADO,0
