Id_Obra,Año,Clave_Obra,Nombre,Tipo_Precio,Id_Sub_Programa,Id_Localidad,Beneficiarios,Id_Convenio,Tipo_Obra_Proyecto,Id_Sub_Tipo_Obra,Observaciones,Enviar_Para,Id_Oficio_Asignacion_Obra
267,2015,281,DIAGNÓSTICO CENSAL. CREACIÓN Y REPRESENTACIÓN DIGITAL DE LA INFRAESTRUCTURA DE ALUMBRADO PÚBLICO DEL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/01/2016 ALMA,CONTRATADO,0
268,2015,283,REHABILITACIÓN DE MURETES DE CONRENCIÓN EN MALECÓN DEL RÍO DE LOS GOMEZ,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/01/2016 ALMA,CONTRATADO,0
269,2015,260,"REHABILITACIÓN DEL PATIO DE LA ESCUELA PRIMARIA URBANA NO. 62 ""GENERAL FRANCISCO VILLA"" DE LA COLONI",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/01/2016 ALMA,CONTRATADO,0
270,2015,269,INFRAESTRUCTURA MUNICIPAL EN LEÓN (REMODELACIÓN DE DEPORTIVO VILLAS DE SAN JUAN II),Unitario,1,1,0,NULL,Obra,1,CAPTURADO 10/01/2016 ALMA,CONTRATADO,0
271,2015,267,REHABILITACIÓN DE ALUMBRADO PÚBLICO EN LA COMUNIDAD DE SAN JOSÉ DEL POTRERO,Unitario,1,1,0,NULL,Obra,1,CAPOTURADO 11/01/2016 ALMA,CONTRATADO,0
272,2015,270,INFRAESTRUCTURA MUNICIPAL EN LEÓN (REMODELACIÓN DE MINIDEPORTIVA SANTA ROSA DE LIMA); INFRAESTRUCTUR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/01/2016 ALMA,CONTRATADO,0
273,2015,272,PROYECTO EJECUTIVO DEL BLVD. SIGLO XXI (TAJO DE SANTA ANA) TRAMO: DE BLVD. AEROPUERTO A BLVD. VICENT,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/01/2016 ALMA,CONTRATADO,0
274,2015,273,PROYECTO EJECUTIVO DEL BLVD. SIGLO XXI (TAJO DE SANTA ANA) TRAMO: DE BLVD. GUANAJUATO - JUAN ALONSO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/01/2016 ALMA,CONTRATADO,0
275,2015,277,"PAVIMENTACIÓN DE LA CALLE LOMAS DEL SOL TRAMO: LOMAS DE BUGAMBILIAS - ATITLAN, COL. LOMAS DE MEDINA",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/01/2016 ALMA,CONTRATADO,0
276,2015,278,"PAVIMENTACION DE LA CALLE LOMAS DE LAS DALIAS, TRAMO: LOMAS DEL RIO (ANTES SAMALIA) A LOMAS DEL SOL.",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 11/01/2016 ALM,CONTRATADO,0
277,2015,271,INFRAESTRUCTURA MUNICIPAL EN LEÓN (CONSTRUCCIÓN DE CANCHA DE USOS MULTIPLES EN LA COMUNIDAD DE IBARR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/01/2016 ALMA,CONTRATADO,0
278,2015,265,REMODELACION DE 3 CANCHAS DE VOLEIBOL EN LA UNIDAD DEPORTIVA JESÚS RODRIGUEZ GAONA COL. SANTA RITA D,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/01/2016 ALMA,CONTRATADO,0
279,2015,293,REHABILITACIÓN DE ILUMINACIÓN ARQUITECTONICA EN EL EDIFICIO DE PALACIO MUNICIPAL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/01/2016 ALMA,CONTRATADO,0
280,2015,294,REHABILITACIÓN DE ILUMINACIÓN ARQUITECTONICA DE LA PARROQUIA DEL SAGRARIO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/01/2016 ALMA,CONTRATADO,0
281,2015,295,REHABILITACIÓN DE ALUMBRADO EN LA CALLE PEATONAL FRANCISCO I MADERO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 12/01/2016 ALMA,CONTRATADO,0
282,2015,274,COMEDOR COMUNITARIO DIF MORELOS UBICADO EN CALLE LUCIO CABAÑAS DE LA COL. MORELOS,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/02/2016 ALMA,CONTRATADO,0
283,2015,285,"REHABILITACION DE PATIO CIVICO, DEMOLICION Y RECONSTRUCCIÓN EN LA ESCUELA TELESECUNDARIA NÚMERO 491",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/02/2016 ALMA,CONTRATADO,0
284,2015,288,CONSTRUCCION DE 4 AULAS TIPO U2C CON MODULO DE ESCALERAS EN ESCUELA TELESECUNDARIA TÉCNICA # 58 UBIC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/02/2016 ALMA,CONTRATADO,0
285,2015,289,CONSTRUCCION DE 1 AULA AISLADA Y 2 ADOSADAS EN SISTEMA TRADICIONAL (6.00X8.00 MTS.) CON CIMENTACIÓN,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/02/2016 ALMA,CONTRATADO,0
286,2015,279,"PAVIMENTACIÓN DE LA CALLE LOMAS DE LA HACIENDA, TRAMO: LOMAS DE LAS DALIAS A CALLE MESA DE LA VIRGEN",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/02/2016 ALM,CONTRATADO,0
287,2015,287,INFRAESTRUCTURA DEL CENTRO COMUNITARIO SAN NICOLAS DE LOS GONZALEZ EN EL MUNICIPIO DE LEON (SEGUNDA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 02/02/2016 ALMA,CONTRATADO,0
288,2015,298,"REHABILITACIÓN, MANTENIMIENTO Y EQUIPAMIENTO DEL TEATRO MARÍA GREVER",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/02/2016 ALMA,CONTRATOS,0
289,2015,280,"SUMINISTRO, COLOCACION Y MEJORAMIENTO DE INFRAESTRUCTURA DE ALUMBRADO PÚBLICO EN VARIAS COLONIAS DE",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/02/2016 ALMA,CONTRATADO,0
290,2015,284,"REHABILITACIÓN DE LA PLAZA HOSPITAL GENERAL REGIONAL, UBICADA EN CALLE 20 DE ENERO ESQUINA 16 DE SEP",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 04/02/2016 ALMA,CONTRATADO,0
291,2015,296,"PAVIMENTACIÓN DE LA CALLE PIRUL DE MEDINA, TRAMO: SALTILLO - SOLIDARIDAD COLONIA MEDINA",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 05/02/2016 ALMA,CONTRATADO,0
292,2015,292,PROYECTO EJECUTIVO MICROESTACION TALABARTEROS TERCER ETAPA DEL SIT CORREDOR SAN GERONIMO ECHEVESTE,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 05/02/2016 ALMA,CONTRATADO,0
293,2015,291,"PROYECTO EJECUTIVO PARA LA AREA NATURAL PROTEGIDA ""ARROYO HONDO"" ENTREN CAÑADA DE VENADEROS Y ARROYO",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/02/2016 ALMA,CONTRATADO,0
294,2015,290,REHABILITACION DE MODULOS SANITARIOS EN EL JARDIN DE NIÑOS ANTON SEMIANOVICH MAKARENKO COL AMPLIACIO,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 06/02/2016 ALMA,CONTRATADO,0
295,2015,282,"SUMINISTRO Y APLICACIÓN DE PINTURA EN PUENTES VEHICULARES BLVD. M. ESCOBEDO Y AV. MIGUEL ALEMAN, BLV",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/02/2016 ALMA,CONTRATADO,0
296,2015,276,"PAVIMENTACION DE LA CALLE LOMAS DEL SOL TRAMO: LOMAS DE BUGAMBILIAS - LOMAS DE AGUA BRAVA, COL. LOMA",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/02/2016 ALMA,CONTRATADO,0
297,2015,275,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. 4A. ETAPA. CORREDOR TRONCAL,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/02/2016 ALMA,CONTRATADO,0
298,2015,268,INFRAESTRUCTURA MUNICIPAL EN LEÓN (REMODELACION DE MINIDEPORTIVA VALLE DE SEÑORA II); INFRAESTRUCTUR,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/02/2016 ALMA,CONTRATADO,0
299,2015,263,PROYECTO: RECTIFICACIÓN DEL ARROYO ALFARO TRAMO: BLVD. LOPEZ MATEOS A BLVD. MARIANO ESCOBEDO COLONIA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 08/02/2016 ALMA,CONTRATADO,0
300,2015,26150,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 29/02/2016 ALMA,CONTRATADO,0
301,2015,28150,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 29/02/2016 ALMA,CONTRATADO,0
302,2015,72150,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 01/03/2016 ALMA,CONTRATADO,0
303,2015,73150,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 13/05/2015 ALMA,CONTRATADO,0
304,2015,74150,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 01/03/2016 ALMA,CONTRATADO,0
305,2015,90150,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 01/03/2016 ALMA,CONTRATADO,0
306,2015,73161,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBUS) 3A Y 4A ETAPA (3RA ETAPA VIALID,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 21/04/2016 ALMA,CONTRATADO,0
307,2015,71160,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 21/04/2016 ALMA,CONTRATADO,0
308,2015,16916,PAVIMENTACIÓN CALLE MADRE MAURA TRAMO: MADRE MARINA A CERRO DEL SOYATE COL. LA GLORIA,Unitario,1,1,0,NULL,Obra,1,CAPTURADO 27/4/2016 ALMA,CONTRATADO,0
309,2015,90160,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONC,Unitario,1,1,0,NULL,Obra,1,CQAPTURADO 05/05/2016 ALMA,CONTRATADO,0
310,2015,11216,PLAZA COMUNITARIA VILLA DE LAS FLORES,Unitario,1,1,0,NULL,Obra,1,12/07/2016  ADRIAN,CONTRATOS,0
311,2015,16090,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBUS) 3A Y 4A ETAPA CORREDOR TRONCAL,Unitario,1,1,0,NULL,Obra,1,25/07/16  ADRIAN,CONTRATADO,0
312,2015,16074,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBUS) 3A Y 4A ETAPA CORREDOR TRONCAL,Unitario,1,1,0,NULL,Obra,1,25/07/2016  ADRIAN,CONTRATADO,0
313,2015,16163,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBUS) 3RA. ETAPA TERMINAL MARAVILLAS,Unitario,1,1,0,NULL,Obra,1,25/07/2016  ADRIAN,CONTRATADO,0
314,2015,0028-ESCALATORIA 3,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBUS) 3A Y 4A ETAPA CORREDOR TRONCAL ECHEVESTE-SAN JERONIMO 4A. ETAPA (VIALIDAD AV. TALABARTEROS DE AURORA TRAMO: DE BLVD HIDALGO A ESTACION DE TRANSFERENCIA,Unitario,1,1,0,NULL,Obra,1,,CONTRATADO,0
315,2015,0028 ESC 4,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE-SAN JERONIMO 4a ETAPA (VIALIDAD AV. TALABARTEROS DE AURORA TRAMO: DE BLVD. HIDALGO A ESTACIÓN DE TRANSFERENCIA) ,Unitario,1,1,0,NULL,Obra,1,03/FEB/2017 XOCH,CONTRATADO,0
316,2015,0028 ESC 5,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE-SAN JERONIMO 4a ETAPA (VIALIDAD AV. TALABARTEROS DE AURORA TRAMO: DE BLVD. HIDALGO A ESTACIÓN DE TRANSFERENCIA) ,Unitario,1,1,0,NULL,Obra,1,08/FEB/2017 XOCH,CONTRATADO,0
317,2015,0028 ESC 6,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE-SAN JERONIMO 4a ETAPA (VIALIDAD AV. TALABARTEROS DE AURORA TRAMO: DE BLVD. HIDALGO A ESTACIÓN DE TRANSFERENCIA) ,Unitario,1,1,0,NULL,Obra,1,10/FEB/2017 XOCH,CONTRATADO,0
318,2015,0073-ESC,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBUS) 3RA Y 4TA ETAPA CORREDOR TRONCAL VILLA-ESCOBEDO-ALDAMA 3RA ETAPA (3RA ETAPA VIALIDAD BLVD. FCO VILLA TRAMO DE AV. SATURNO A CALLE NENUFAR.,Unitario,1,1,0,NULL,Obra,1,13/02/2017 ALMA,CONTRATADO,0
319,2015,0078 ESC 1,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONCAL VILLA - ESCOBEDO - ALDAMA 3A. ETAPA (6TA ETAPA PARADEROS TRAMO BLVD. JUAN ALONSO DE TORRES A BLVD. ADOLFO LOPEZ MATEOS; PARADERO ALFARO TIPO I, Y PARADERO VICENTE VALTIERRA TIPO I, PARADERO FRAY DANIEL MIRELES TIPO I)",Unitario,1,1,0,NULL,Obra,1,13/FEB/2017 XOCH,CONTRATADO,0
320,2015,0078 ESC 2,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONCAL VILLA - ESCOBEDO - ALDAMA 3A. ETAPA (6TA ETAPA PARADEROS TRAMO BLVD. JUAN ALONSO DE TORRES A BLVD. ADOLFO LOPEZ MATEOS; PARADERO ALFARO TIPO I, Y PARADERO VICENTE VALTIERRA TIPO I, PARADERO FRAY DANIEL MIRELES TIPO I)",Unitario,1,1,0,NULL,Obra,1,14/FEB/2017 XOCH,CONTRATADO,0
321,2015,0090-ESCALATORIAS,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE SAN JERÓNIMO 4a. ETAPA (VIALIDAD CALLE DEL AVÍO TRAMO: DE BLVD. HIDALGO A ESTACIÓN DE TRANSFERENCIA),Unitario,1,1,0,NULL,Obra,1,23/02/2017 ALMA,CONTRATADO,0
322,2015,0072-ESCALATORIA,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEON (SIT OPTIBUS) 3A Y 4A. ETAPA CORREDOR TRONCAL VILLA-ESCOBEDO-ALDAMA 3A ETAPA (2DA ETAPA VIALIDAD BLVD. FCO. VILLA TRAMO: DE CALLE ANTONIO LANZAGORTA A AV. SATURNO),Unitario,1,1,0,NULL,Obra,1,23/02/2017 ALMA,CONTRATADO,0
323,2015,0112 ESCALATORIA,PLAZA COMUNITARIA VILLA DE LAS FLORES,Unitario,1,1,0,NULL,Obra,1,27/02/2017 ALMA 11/abr/2017 xoch se modif por cambio de montos por ofic modif de costos ,CONTRATADO,0
324,2015,0112 ESCAL,PLAZA COMUNITARIA VILLA DE LAS FLORES ESCAL 1 C,Unitario,1,1,0,NULL,Obra,1,08/ABR/2017 XOCH,CONTRATADO,0
325,2015,0078 ESC 3,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONCAL VILLA - ESCOBEDO - ALDAMA 3A. ETAPA (6TA ETAPA PARADEROS TRAMO BLVD. JUAN ALONSO DE TORRES A BLVD. ADOLFO LOPEZ MATEOS; PARADERO ALFARO TIPO I, Y PARADERO VICENTE VALTIERRA TIPO I, PARADERO FRAY DANIEL MIRELES TIPO I) ",Unitario,1,1,0,NULL,Obra,1,CAPTURADO 20/04/2017 ALMA,CONTRATOS,0
326,2015,0287 ESCAL,ESCALATORIA DE INFRAESTRUCTURA DEL CENTRO COMUNITARIO SAN NICOLAS DE LOS GONZALEZ EN EL MUNICIPIO DE LEON (SEGUNDA PARTE),Unitario,1,1,0,NULL,Obra,1,01/MAYO/2017 XOCH,CONTRATADO,0
327,2015,0277 ESCAL,ESCALATORIAS DE PAVIMENTACION DE LA CALLE LOMAS DEL SOL DE ATITLAN A LOMAS DE BUGAMBILIAS COL. LOMAS DE MEDINA,Unitario,1,1,0,NULL,Obra,1,01/MAY/2017 XOCH,CONTRATADO,0
328,2015,0079 *,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3ª. Y 4ª.  ETAPA. CORREDOR ECHEVESTE SAN JERONIMO 4Aa. ETAPA (TERCER ETAPA MICROESTACION HIDALGO – TALABARTEROS).  GASTOS NO RECUPERABLES,Alzado,1,1,0,NULL,Obra,1,XOCH 19/JUL/2017   (1A CORR 13/JUN/17),CONTRATADO,0
329,2015,0064 ESC,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE SAN JERÓNIMO 4a ETAPA.,Unitario,1,1,0,NULL,Obra,1,20/09/2017 ALMA,CONTRATADO,0
330,2015,0073 A.I.,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3ª. Y 4ª.  ETAPA. CORREDOR TRONCAL VILLA – ESCOBEDO – ALDAMA  3ª. ETAPA   (3RA ETAPA VIALIDAD BLVD. FCO, VILLA TRAMO DE AV. SATURNO A CALLE NENÚFAR)",Unitario,1,1,0,NULL,Obra,1,22/SEPT/2017 XOCH,CONTRATADO,0
331,2015,0026 A.I.,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3ª. Y 4ª.  ETAPA. CORREDOR TRONCAL ECHEVESTE – SAN JERONIMO 4ª.  ETAPA (VIALIDAD BLVD. HIDALGO CUERPO ORIENTE TRAMO: DEL BLVD. CAMPESTRE A  CALLE DEL SOL),Unitario,1,1,0,NULL,Obra,1,22/SEPT/2017 XOCH,CONTRATADO,0
332,2015,0072 A.I.,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3ª. Y 4ª.  ETAPA. CORREDOR TRONCAL VILLA – ESCOBEDO – ALDAMA  3ª. ETAPA  ( 2DA ETAPA VIALIDAD BLVD. FCO, VILLA TRAMO DE CALLE ANTONIO LANZAGORTA A AV. SATURNO)",Unitario,1,1,0,NULL,Obra,1,XOCH 04/OCT/2017,CONTRATADO,0
333,2015,0034 A.I.,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3ª. Y 4ª.  ETAPA. TERMINAL MARAVILLAS (EDIFICIO ADMINISTRATIVO Y OBRAS COMPLEMENTARIAS 2DA. ETAPA),Unitario,1,1,0,NULL,Obra,1,XOCH 09/OCT/2017,CONTRATADO,0
334,2015,0074 A.I.,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3ª. Y 4ª.  ETAPA. CORREDOR TRONCAL VILLA – ESCOBEDO – ALDAMA  3ª. ETAPA   (4TA ETAPA VIALIDAD BLVD. FCO, VILLA TRAMO DE CALLE NENÚFAR A BLVD. ADOLFO LOPEZ MATEOS )",Unitario,1,1,0,NULL,Obra,1,XOCH 19/11/2017,CONTRATADO,0
335,2015,0275 A.I.,"AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. 4A.  ETAPA. CORREDOR TRONCAL ECHEVESTE SAN JERONIMO  4TA ETAPA (CUARTA ETAPA, SEMAFORIZACION INTERSECCIONES)",Unitario,1,1,0,NULL,Obra,1,XOCH  05/DIC/2017,CONTRATADO,0
336,2015,0071 A.I.,AMPLIACION DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA. CORREDOR TRONCAL VILLA - ESCOBEDO - ALDAMA 3A. ETAPA (1RA. VIALIDAD BLVD. JUAN ALONSO DE TORRES TRAMO DE ESTACION DE TRANSFERENCIA A BLVD. FRANCISCO VILLA Y VIALIDAD BLVD. FCO. VILLA TRAMO DE BLVD. JUAN ALONSO DE TORRES A CALLE ANTONIO LANZAGORTA),Unitario,1,1,0,NULL,Obra,1,XOCH 14/DIC/2017,CONTRATADO,0
337,2015,0064-A.I.,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE SAN JERÓNIMO 4a ETAPA. A.I.,Unitario,1,1,0,NULL,Obra,1,04/12/2018 ALMA,CONTRATADO,0
338,2015,0064-ESC1,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3a Y 4a ETAPA CORREDOR TRONCAL ECHEVESTE SAN JERÓNIMO 4a ETAPA.,Unitario,1,1,0,NULL,Obra,1,05/12/2018 ALMA,CONTRATADO,0
339,2015,0036-ESC,AMPLIACIÓN DEL SISTEMA INTEGRADO DE TRANSPORTE DE LEÓN (SIT OPTIBÚS) 3A. Y 4A. ETAPA TERMINAL ECHEVESTE (EDIFICIO ADMINISTRATIVO Y OBRAS COMPLEMENTARIAS 2DA. ETAPA).,Unitario,1,1,0,NULL,Obra,1,10/12/2018 ALMA,CONTRATADO,0
