Id_Fuera_Catalogo,Id_Contrato,Fecha_Registro,Fecha_Ultima_Autorizada,Fecha_Instruccion_Bitacora,Numero_Oficio_Autorizacion,Fecha_Oficio_Autorizacion,Observaciones,Estatus
6,14,14/03/2016 00:00,14/03/2016 00:00,14/03/2016 00:00,135/2016,14/03/2016 00:00,,AUTORIZADO
7,15,14/03/2016 00:00,14/03/2016 00:00,14/03/2016 00:00,136/2016,14/03/2016 00:00,,AUTORIZADO
8,15,14/03/2016 00:00,14/03/2016 00:00,14/03/2016 00:00,137/2016,14/03/2016 00:00,,AUTORIZADO
22,12,15/04/2016 00:00,15/04/2016 00:00,15/04/2016 00:00,187/2016,15/04/2016 00:00,,AUTORIZADO
30,1,18/04/2016 00:00,18/04/2016 00:00,18/04/2016 00:00,211/2016,18/04/2016 00:00,,AUTORIZADO
31,2,18/04/2016 00:00,18/04/2016 00:00,18/04/2016 00:00,212/2016,18/04/2016 00:00,,AUTORIZADO
32,3,18/04/2016 00:00,18/04/2016 00:00,18/04/2016 00:00,213/2016,18/04/2016 00:00,,AUTORIZADO
36,13,26/05/2016 00:00,26/05/2016 00:00,26/05/2016 00:00,248/2016,26/05/2016 00:00,,AUTORIZADO
38,16,19/05/2016 00:00,19/05/2016 00:00,19/05/2016 00:00,273/2016,19/05/2016 00:00,,AUTORIZADO
42,14,06/06/2016 00:00,06/06/2016 00:00,06/06/2016 00:00,282/2016,06/06/2016 00:00,,AUTORIZADO
47,28,20/06/2016 00:00,20/06/2016 00:00,20/06/2016 00:00,294/2016,20/06/2016 00:00,,AUTORIZADO
48,28,20/06/2016 00:00,20/06/2016 00:00,20/06/2016 00:00,295/2016,20/06/2016 00:00,,AUTORIZADO
53,33,30/06/2016 00:00,30/06/2016 00:00,30/06/2016 00:00,309/2016,30/06/2016 00:00,,AUTORIZADO
60,74,08/07/2016 00:00,08/07/2016 00:00,08/07/2016 00:00,323/2016,08/07/2016 00:00,,AUTORIZADO
64,72,08/07/2016 00:00,08/07/2016 00:00,08/07/2016 00:00,329/2016,08/07/2016 00:00,,AUTORIZADO
70,28,20/06/2016 00:00,20/06/2016 00:00,20/06/2016 00:00,335/2016,20/06/2016 00:00,,AUTORIZADO
78,74,15/07/2016 00:00,15/07/2016 00:00,15/07/2016 00:00,342/2016,15/07/2016 00:00,,AUTORIZADO
79,60,04/07/2016 00:00,04/07/2016 00:00,04/07/2016 00:00,341/2016,04/07/2016 00:00,,AUTORIZADO
93,58,15/07/2016 00:00,15/07/2016 00:00,15/07/2016 00:00,347/2016,15/07/2016 00:00,,AUTORIZADO
99,74,15/07/2016 00:00,15/07/2016 00:00,15/07/2016 00:00,356/2016,15/07/2016 00:00,,AUTORIZADO
103,31,28/07/2016 00:00,28/07/2016 00:00,28/07/2016 00:00,358/2016,28/07/2016 00:00,,AUTORIZADO
104,16,04/07/2016 00:00,04/07/2016 00:00,04/07/2016 00:00,359/2016,04/07/2016 00:00,,AUTORIZADO
105,27,28/07/2016 00:00,28/07/2016 00:00,28/07/2016 00:00,360/2016,28/07/2016 00:00,,AUTORIZADO
113,26,08/07/2016 00:00,08/07/2016 00:00,08/07/2016 00:00,321/2016,08/07/2016 00:00,,AUTORIZADO
136,80,29/07/2016 00:00,29/07/2016 00:00,29/07/2016 00:00,377/2016,29/07/2016 00:00,,AUTORIZADO
150,72,18/07/2016 00:00,18/07/2016 00:00,18/07/2016 00:00,389/2016,18/07/2016 00:00,,AUTORIZADO
153,33,25/07/2016 00:00,25/07/2016 00:00,25/07/2016 00:00,393/2016,25/07/2016 00:00,,AUTORIZADO
156,26,11/07/2016 00:00,11/07/2016 00:00,11/07/2016 00:00,398/2016,11/07/2016 00:00,,AUTORIZADO
158,27,28/07/2016 00:00,28/07/2016 00:00,28/07/2016 00:00,399/2016,28/07/2016 00:00,,AUTORIZADO
160,54,25/07/2016 00:00,25/07/2016 00:00,25/07/2016 00:00,400/2016,25/07/2016 00:00,,AUTORIZADO
162,31,28/07/2016 00:00,28/07/2016 00:00,28/07/2016 00:00,402/2016,28/07/2016 00:00,,AUTORIZADO
164,33,25/07/2016 00:00,25/07/2016 00:00,25/07/2016 00:00,405/2016,25/07/2016 00:00,,AUTORIZADO
165,32,22/08/2016 00:00,22/08/2016 00:00,22/08/2016 00:00,406/2016,22/08/2016 00:00,,AUTORIZADO
168,59,28/07/2016 00:00,28/07/2016 00:00,28/07/2016 00:00,407/2016,28/07/2016 00:00,,AUTORIZADO
169,59,28/07/2016 00:00,28/07/2016 00:00,28/07/2016 00:00,408/2016,28/07/2016 00:00,,AUTORIZADO
171,47,15/08/2016 00:00,15/08/2016 00:00,15/08/2016 00:00,409/2016,15/08/2016 00:00,,AUTORIZADO
173,32,22/08/2016 00:00,22/08/2016 00:00,22/08/2016 00:00,410/2016,22/08/2016 00:00,,AUTORIZADO
176,16,18/08/2016 00:00,18/08/2016 00:00,18/08/2016 00:00,411/2016,18/08/2016 00:00,,AUTORIZADO
177,73,04/07/2016 00:00,04/07/2016 00:00,04/07/2016 00:00,412/2016,04/07/2016 00:00,,AUTORIZADO
178,73,12/08/2016 00:00,12/08/2016 00:00,12/08/2016 00:00,414/2016,12/08/2016 00:00,,AUTORIZADO
179,60,08/08/2016 00:00,08/08/2016 00:00,08/08/2016 00:00,413/2016,08/08/2016 00:00,,AUTORIZADO
180,54,25/07/2016 00:00,25/07/2016 00:00,25/07/2016 00:00,415/2016,25/07/2016 00:00,,AUTORIZADO
186,74,23/08/2016 00:00,23/08/2016 00:00,23/08/2016 00:00,419/2016,23/08/2016 00:00,,AUTORIZADO
187,74,23/08/2016 00:00,23/08/2016 00:00,23/08/2016 00:00,420/2016,23/08/2016 00:00,,AUTORIZADO
194,54,15/08/2016 00:00,15/08/2016 00:00,15/08/2016 00:00,421/2016,15/08/2016 00:00,,AUTORIZADO
196,119,29/08/2016 00:00,29/08/2016 00:00,29/08/2016 00:00,422/2016,29/08/2016 00:00,,AUTORIZADO
204,97,05/09/2016 00:00,05/09/2016 00:00,05/09/2016 00:00,425/2016,05/09/2016 00:00,,AUTORIZADO
208,32,05/09/2016 00:00,05/09/2016 00:00,05/09/2016 00:00,427/2016,05/09/2016 00:00,,AUTORIZADO
209,118,08/09/2016 00:00,08/09/2016 00:00,08/09/2016 00:00,428/2016,08/09/2016 00:00,,AUTORIZADO
216,94,19/09/2016 00:00,19/09/2016 00:00,19/09/2016 00:00,430/2016,19/09/2016 00:00,,AUTORIZADO
219,94,19/09/2016 00:00,19/09/2016 00:00,19/09/2016 00:00,431/2016,19/09/2016 00:00,,AUTORIZADO
221,98,05/09/2016 00:00,05/09/2016 00:00,05/09/2016 00:00,432/2016,05/09/2016 00:00,,AUTORIZADO
223,85,08/08/2016 00:00,08/08/2016 00:00,08/08/2016 00:00,433/2016,08/08/2016 00:00,,AUTORIZADO
236,28,18/07/2016 00:00,18/07/2016 00:00,18/07/2016 00:00,437/2016,18/07/2016 00:00,,AUTORIZADO
237,28,18/07/2016 00:00,18/07/2016 00:00,18/07/2016 00:00,438/2016,18/07/2016 00:00,,AUTORIZADO
241,90,05/09/2016 00:00,05/09/2016 00:00,05/09/2016 00:00,439/2016,05/09/2016 00:00,,AUTORIZADO
247,86,12/08/2016 00:00,12/08/2016 00:00,12/08/2016 00:00,441/2016,12/08/2016 00:00,,AUTORIZADO
251,111,12/09/2016 00:00,12/09/2016 00:00,12/09/2016 00:00,443/2016,12/09/2016 00:00,,AUTORIZADO
252,118,12/09/2016 00:00,12/09/2016 00:00,12/09/2016 00:00,444/2016,12/09/2016 00:00,,AUTORIZADO
253,112,15/09/2016 00:00,15/09/2016 00:00,15/09/2016 00:00,445/2016,15/09/2016 00:00,,AUTORIZADO
258,138,15/09/2016 00:00,15/09/2016 00:00,15/09/2016 00:00,440/2016,15/09/2016 00:00,,AUTORIZADO
261,119,26/09/2016 00:00,26/09/2016 00:00,26/09/2016 00:00,446/2016,26/09/2016 00:00,,AUTORIZADO
262,119,26/09/2016 00:00,26/09/2016 00:00,26/09/2016 00:00,447/2016,26/09/2016 00:00,,AUTORIZADO
263,119,26/09/2016 00:00,26/09/2016 00:00,26/09/2016 00:00,448/2016,26/09/2016 00:00,,AUTORIZADO
266,135,19/09/2016 00:00,19/09/2016 00:00,19/09/2016 00:00,449/2016,19/09/2016 00:00,,AUTORIZADO
271,54,25/07/2016 00:00,25/07/2016 00:00,25/07/2016 00:00,451/2016,25/07/2016 00:00,,AUTORIZADO
273,34,19/09/2016 00:00,19/09/2016 00:00,19/09/2016 00:00,453/2016,19/09/2016 00:00,,AUTORIZADO
276,77,22/08/2016 00:00,22/08/2016 00:00,22/08/2016 00:00,454/2016,22/08/2016 00:00,,AUTORIZADO
277,75,22/08/2016 00:00,22/08/2016 00:00,22/08/2016 00:00,456/2016,22/08/2016 00:00,,AUTORIZADO
278,52,15/08/2016 00:00,15/08/2016 00:00,15/08/2016 00:00,458/2016,15/08/2016 00:00,,AUTORIZADO
286,78,19/09/2016 00:00,19/09/2016 00:00,19/09/2016 00:00,462/2016,19/09/2016 00:00,,AUTORIZADO
292,155,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,464/2016,23/09/2016 00:00,,AUTORIZADO
293,156,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,465/2016,23/09/2016 00:00,,AUTORIZADO
294,157,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,466/2016,23/09/2016 00:00,,AUTORIZADO
302,94,19/09/2016 00:00,19/09/2016 00:00,19/09/2016 00:00,431-1/2016,19/09/2016 00:00,,AUTORIZADO
308,90,08/09/2016 00:00,08/09/2016 00:00,08/09/2016 00:00,471/2016,08/09/2016 00:00,,AUTORIZADO
309,159,15/09/2016 00:00,15/09/2016 00:00,15/09/2016 00:00,452/2016,15/09/2016 00:00,,AUTORIZADO
310,155,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,467/2016,23/09/2016 00:00,,AUTORIZADO
311,156,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,468/2016,23/09/2016 00:00,,AUTORIZADO
312,157,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,469/2016,23/09/2016 00:00,,AUTORIZADO
315,151,29/09/2016 00:00,29/09/2016 00:00,29/09/2016 00:00,473/2016,29/09/2016 00:00,,AUTORIZADO
316,152,07/10/2016 00:00,07/10/2016 00:00,07/10/2016 00:00,474/2016,07/10/2016 00:00,,AUTORIZADO
317,153,07/10/2016 00:00,07/10/2016 00:00,07/10/2016 00:00,475/2016,07/10/2016 00:00,,AUTORIZADO
322,61,15/09/2016 00:00,15/09/2016 00:00,15/09/2016 00:00,477/2016,15/09/2016 00:00,,AUTORIZADO
325,98,14/10/2016 00:00,14/10/2016 00:00,14/10/2016 00:00,478/2016,14/10/2016 00:00,,AUTORIZADO
327,119,10/10/2016 00:00,10/10/2016 00:00,10/10/2016 00:00,479/2016,10/10/2016 00:00,,AUTORIZADO
335,166,10/10/2016 00:00,10/10/2016 00:00,10/10/2016 00:00,483/2016,10/10/2016 00:00,,AUTORIZADO
344,112,29/09/2016 00:00,29/09/2016 00:00,29/09/2016 00:00,488/2016,29/09/2016 00:00,,AUTORIZADO
350,108,07/10/2016 00:00,07/10/2016 00:00,07/10/2016 00:00,489/2016,07/10/2016 00:00,,AUTORIZADO
351,36,29/08/2016 00:00,29/08/2016 00:00,29/08/2016 00:00,490/2016,29/08/2016 00:00,,AUTORIZADO
352,173,10/10/2016 00:00,10/10/2016 00:00,10/10/2016 00:00,491/2016,10/10/2016 00:00,,AUTORIZADO
353,117,03/10/2016 00:00,03/10/2016 00:00,03/10/2016 00:00,492/2016,03/10/2016 00:00,,AUTORIZADO
359,114,03/10/2016 00:00,03/10/2016 00:00,03/10/2016 00:00,493/2016,03/10/2016 00:00,,AUTORIZADO
360,70,02/09/2016 00:00,02/09/2016 00:00,02/09/2016 00:00,494/2016,02/09/2016 00:00,,AUTORIZADO
376,139,07/10/2016 00:00,07/10/2016 00:00,07/10/2016 00:00,502/2016,07/10/2016 00:00,,AUTORIZADO
377,161,06/10/2016 00:00,06/10/2016 00:00,06/10/2016 00:00,501/2016,06/10/2016 00:00,,AUTORIZADO
378,103,13/10/2016 00:00,13/10/2016 00:00,13/10/2016 00:00,503/2016,13/10/2016 00:00,,AUTORIZADO
380,94,17/10/2016 00:00,17/10/2016 00:00,17/10/2016 00:00,504/2016,17/10/2016 00:00,,AUTORIZADO
389,200,10/10/2016 00:00,10/10/2016 00:00,10/10/2016 00:00,508/2016,10/10/2016 00:00,,AUTORIZADO
390,115,13/10/2016 00:00,13/10/2016 00:00,13/10/2016 00:00,509/2016,13/10/2016 00:00,,AUTORIZADO
391,118,20/10/2016 00:00,20/10/2016 00:00,20/10/2016 00:00,510/2016,20/10/2016 00:00,,AUTORIZADO
392,116,21/10/2016 00:00,21/10/2016 00:00,21/10/2016 00:00,511/2016,21/10/2016 00:00,,AUTORIZADO
393,124,21/10/2016 00:00,21/10/2016 00:00,21/10/2016 00:00,512/2016,21/10/2016 00:00,,AUTORIZADO
394,139,27/10/2016 00:00,27/10/2016 00:00,27/10/2016 00:00,513/2016,27/10/2016 00:00,,AUTORIZADO
400,89,24/10/2016 00:00,24/10/2016 00:00,24/10/2016 00:00,514/2016,24/10/2016 00:00,,AUTORIZADO
408,31,20/10/2016 00:00,20/10/2016 00:00,20/10/2016 00:00,518/2016,23/01/2017 00:00,AUTORIZADO,TÉRMINADO
413,68,10/10/2016 00:00,10/10/2016 00:00,10/10/2016 00:00,519/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
414,151,24/10/2016 00:00,24/10/2016 00:00,24/10/2016 00:00,473-1/2016,24/10/2016 00:00,,AUTORIZADO
417,95,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,521/2016,23/09/2016 00:00,,AUTORIZADO
427,154,27/10/2016 00:00,27/10/2016 00:00,27/10/2016 00:00,522/2016,27/10/2016 00:00,,AUTORIZADO
430,91,23/09/2016 00:00,23/09/2016 00:00,23/09/2016 00:00,523/2016,23/09/2016 00:00,,AUTORIZADO
436,198,03/11/2016 00:00,03/11/2016 00:00,03/11/2016 00:00,524/2016,03/11/2016 00:00,,AUTORIZADO
443,91,03/10/2016 00:00,03/10/2016 00:00,03/10/2016 00:00,530/2016,03/10/2016 00:00,,AUTORIZADO
451,209,31/10/2016 00:00,31/10/2016 00:00,31/10/2016 00:00,531/2016,31/10/2016 00:00,,AUTORIZADO
452,139,07/11/2016 00:00,07/11/2016 00:00,07/11/2016 00:00,532/2016,07/11/2016 00:00,,AUTORIZADO
454,103,07/11/2016 00:00,07/11/2016 00:00,07/11/2016 00:00,534/2016,07/11/2016 00:00,AUTORIZADO,TÉRMINADO
455,138,10/11/2016 09:01,24/10/2016 00:00,26/08/2016 00:00,440-1/2016,15/09/2016 00:00,AUTORIZADO,TÉRMINADO
456,210,10/11/2016 15:16,15/10/2016 00:00,13/10/2016 00:00,536/2016,17/10/2016 00:00,AUTORIZADO,TÉRMINADO
457,48,11/11/2016 09:52,24/09/2016 00:00,02/09/2016 00:00,537/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
458,49,11/11/2016 09:57,24/09/2016 00:00,02/09/2016 00:00,538/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
459,98,11/11/2016 10:04,24/12/2016 00:00,19/09/2016 00:00,539/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
460,116,11/11/2016 11:46,03/12/2016 00:00,14/10/2016 00:00,540/2016,21/10/2016 00:00,AUTORIZADO,TÉRMINADO
461,124,11/11/2016 12:42,22/10/2016 00:00,29/09/2016 00:00,541/2016,21/10/2016 00:00,AUTORIZADO,TÉRMINADO
462,182,11/11/2016 14:03,21/10/2016 00:00,14/10/2016 00:00,543/2016,27/10/2016 00:00,AUTORIZADO,TÉRMINADO
463,101,14/11/2016 11:28,14/01/2017 00:00,23/09/2016 00:00,544/2016,06/10/2016 00:00,AUTORIZADO,TÉRMINADO
464,53,14/11/2016 11:52,16/11/2016 00:00,01/10/2016 00:00,545/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
465,118,15/11/2016 10:21,09/11/2016 00:00,08/09/2016 00:00,546/2016,19/09/2016 00:00,AUTORIZADO,TÉRMINADO
466,175,15/11/2016 12:39,24/10/2016 00:00,21/09/2016 00:00,548/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
467,176,15/11/2016 12:42,24/10/2016 00:00,21/09/2016 00:00,549/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
469,152,15/11/2016 14:09,24/10/2016 00:00,19/10/2016 00:00,551/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
470,153,15/11/2016 14:14,24/10/2016 00:00,19/10/2016 00:00,552/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
471,118,15/11/2016 14:59,09/11/2016 00:00,10/10/2016 00:00,553/2016,20/10/2016 00:00,AUTORIZADO,TÉRMINADO
472,118,15/11/2016 15:01,09/11/2016 00:00,25/10/2016 00:00,554/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
473,111,15/11/2016 15:42,01/10/2016 00:00,01/09/2016 00:00,555/2016,12/09/2016 00:00,AUTORIZADO,TÉRMINADO
474,112,15/11/2016 15:44,01/10/2016 00:00,01/09/2016 00:00,556/2016,12/09/2016 00:00,AUTORIZADO,TÉRMINADO
475,179,16/11/2016 13:10,15/10/2016 00:00,30/09/2016 00:00,563/2016,20/10/2016 00:00,AUTORIZADO,TÉRMINADO
476,133,16/11/2016 15:00,05/11/2016 00:00,31/10/2016 00:00,564/2016,07/11/2016 00:00,AUTORIZADO,TÉRMINADO
477,125,16/11/2016 15:11,13/11/2016 00:00,04/11/2016 00:00,565/2016,16/11/2016 00:00,AUTORIZADO,TÉRMINADO
478,185,16/11/2016 15:38,04/11/2016 00:00,18/10/2016 00:00,566/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
479,186,16/11/2016 15:39,04/11/2016 00:00,18/10/2016 00:00,567/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
480,136,16/11/2016 15:45,30/10/2016 00:00,24/10/2016 00:00,568/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
481,100,16/11/2016 15:53,18/10/2016 00:00,14/11/2016 00:00,569/2016,16/11/2016 00:00,AUTORIZADO,TÉRMINADO
482,118,17/11/2016 12:42,09/11/2016 00:00,25/10/2016 00:00,571/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
483,123,17/11/2016 13:47,14/02/2017 00:00,25/10/2016 00:00,573/2016,11/11/2016 00:00,AUTORIZADO,TÉRMINADO
484,184,17/11/2016 13:56,12/11/2016 00:00,19/10/2016 00:00,575/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
485,155,17/11/2016 14:11,24/10/2016 00:00,20/10/2016 00:00,577/2016,10/11/2016 00:00,AUTORIZADO,TÉRMINADO
486,156,17/11/2016 14:12,24/10/2016 00:00,20/10/2016 00:00,578/2016,10/11/2016 00:00,AUTORIZADO,TÉRMINADO
487,157,17/11/2016 14:13,24/10/2016 00:00,20/10/2016 00:00,579/2016,10/11/2016 00:00,AUTORIZADO,TÉRMINADO
488,140,17/11/2016 14:38,23/10/2016 00:00,29/09/2016 00:00,580/2016,07/11/2016 00:00,AUTORIZADO,TÉRMINADO
489,181,17/11/2016 15:41,26/10/2016 00:00,15/10/2016 00:00,581/2016,21/10/2016 00:00,AUTORIZADO,TÉRMINADO
490,150,17/11/2016 15:44,29/10/2016 00:00,24/10/2016 00:00,582/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
491,148,18/11/2016 09:54,27/10/2016 00:00,24/10/2016 00:00,583/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
492,114,18/11/2016 14:09,01/10/2016 00:00,25/09/2016 00:00,584/2016,03/10/2016 00:00,AUTORIZADO,TÉRMINADO
493,78,18/11/2016 14:18,22/10/2016 00:00,18/10/2016 00:00,585/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
494,128,18/11/2016 14:25,28/10/2016 00:00,12/10/2016 00:00,586/2016,18/11/2016 00:00,AUTORIZADO,TÉRMINADO
495,103,18/11/2016 14:41,29/10/2016 00:00,25/10/2016 00:00,587/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
496,103,18/11/2016 14:42,29/10/2016 00:00,25/10/2016 00:00,588/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
497,77,22/11/2016 10:10,19/11/2016 00:00,14/09/2016 00:00,589/2016,23/09/2016 00:00,AUTORIZADO,TÉRMINADO
498,77,22/11/2016 10:19,19/11/2016 00:00,21/09/2016 00:00,590/2016,23/09/2016 00:00,AUTORIZADO,TÉRMINADO
499,183,22/11/2016 10:27,29/10/2016 00:00,24/10/2016 00:00,593/2016,14/11/2016 00:00,AUTORIZADO,TÉRMINADO
501,72,22/11/2016 10:56,15/11/2016 00:00,11/10/2016 00:00,594/2016,27/10/2016 00:00,AUTORIZADO,TÉRMINADO
502,108,22/11/2016 13:13,01/10/2016 00:00,14/09/2016 00:00,592/2016,07/10/2016 00:00,AUTORIZADO,TÉRMINADO
503,117,22/11/2016 14:20,30/10/2016 00:00,19/09/2016 00:00,595/2016,03/10/2016 00:00,AUTORIZADO,TÉRMINADO
504,65,22/11/2016 15:01,08/10/2016 00:00,15/09/2016 00:00,596/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
505,66,22/11/2016 15:03,08/10/2016 00:00,15/09/2016 00:00,597/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
506,96,22/11/2016 15:10,06/12/2016 00:00,10/10/2016 00:00,598/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
507,194,23/11/2016 14:03,31/10/2016 00:00,04/11/2016 00:00,599/2016,18/11/2016 00:00,AUTORIZADO,TÉRMINADO
508,137,23/11/2016 14:12,28/10/2016 00:00,10/10/2016 00:00,601/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
509,126,23/11/2016 14:24,07/01/2017 00:00,09/11/2016 00:00,600/2016,18/11/2016 00:00,AUTORIZADO,TÉRMINADO
510,213,23/11/2016 14:41,24/12/2016 00:00,28/10/2016 00:00,602/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
511,213,23/11/2016 14:45,24/12/2016 00:00,04/11/2016 00:00,603/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
512,225,23/11/2016 14:53,04/11/2016 00:00,07/11/2016 00:00,604/2016,18/11/2016 00:00,AUTORIZADO,TÉRMINADO
513,111,23/11/2016 15:08,01/10/2016 00:00,01/09/2016 00:00,555-1/2016,12/09/2016 00:00,AUTORIZADO,TÉRMINADO
515,213,24/11/2016 15:19,24/12/2016 00:00,25/10/2016 00:00,610/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
516,133,25/11/2016 14:32,05/11/2016 00:00,31/10/2016 00:00,611/2016,07/11/2016 00:00,AUTORIZADO,TÉRMINADO
517,119,28/11/2016 11:49,07/12/2016 00:00,07/11/2016 00:00,612/2016,18/11/2016 00:00,AUTORIZADO,TÉRMINADO
518,126,28/11/2016 12:00,07/01/2017 00:00,09/11/2016 00:00,613/2016,22/11/2016 00:00,AUTORIZADO,TÉRMINADO
519,96,28/11/2016 13:47,06/12/2016 00:00,10/10/2016 00:00,614/2016,04/11/2016 00:00,AUTORIZADO,TÉRMINADO
520,77,29/11/2016 09:09,19/11/2016 00:00,04/11/2016 00:00,591/2016,17/11/2016 00:00,AUTORIZADO,TÉRMINADO
521,62,29/11/2016 10:23,17/11/2016 00:00,14/11/2016 00:00,615/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
522,62,29/11/2016 10:24,17/11/2016 00:00,15/11/2016 00:00,617/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
523,70,29/11/2016 10:36,26/12/2016 00:00,08/11/2016 00:00,616/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
524,67,29/11/2016 12:11,08/10/2016 00:00,19/09/2016 00:00,519-1/2016,10/10/2016 00:00,AUTORIZADO,TÉRMINADO
525,213,29/11/2016 15:13,24/12/2016 00:00,09/11/2016 00:00,618/2016,18/11/2016 00:00,AUTORIZADO,TÉRMINADO
526,93,30/11/2016 12:35,24/11/2016 00:00,12/11/2016 00:00,621/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
527,83,30/11/2016 12:41,30/11/2016 00:00,29/08/2016 00:00,619/2016,17/10/2016 00:00,AUTORIZADO,TÉRMINADO
528,83,30/11/2016 12:42,30/11/2016 00:00,29/08/2016 00:00,620/2016,28/10/2016 00:00,AUTORIZADO,TÉRMINADO
529,79,30/11/2016 14:56,22/10/2016 00:00,14/11/2016 00:00,622/2016,25/11/2016 00:00,AUTORIZADO,TÉRMINADO
530,187,30/11/2016 16:04,22/11/2016 00:00,15/11/2016 00:00,623/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
531,213,01/12/2016 08:28,24/12/2016 00:00,25/10/2016 00:00,624/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
532,214,01/12/2016 08:51,03/12/2016 00:00,09/11/2016 00:00,625/2016,25/11/2016 00:00,AUTORIZADO,TÉRMINADO
536,195,01/12/2016 12:49,21/11/2016 00:00,11/11/2016 00:00,629/2016,28/11/2016 00:00,AUTORIZADO,TÉRMINADO
537,105,01/12/2016 14:43,05/11/2016 00:00,04/11/2016 00:00,630/2016,22/11/2016 00:00,AUTORIZADO,TÉRMINADO
