Id_Oficio_Asignacion,Año,Numero_Asignacion,Numero_Oficio_Asignacion,Fecha_Oficio_Asignacion,Id_Contratista,Id_Supervisor_Externo,Id_Supervisor_Interno,Observaciones_Generales,Tipo_Obra_Proyecto,Id_Modalidad,Id_Coordinador,Area
0000000140,2018,DGOP/0109/CONT/2018,DGOP/0109/CONT/2018,2018-05-15 00:00:00,0000000460,0000000752,0000000053,,Obra,0000000001,0000000053,Construcción
0000000141,2018,DGOP/0084/CONT/2018,DGOP/0084/CONT/2018,2018-05-08 00:00:00,0000000709,0000000653,0000000053,,Obra,0000000001,0000000053,Construcción
0000000142,2018,DGOP/0123/CONT/2018,DGOP/0123/CONT/2018,2018-05-28 00:00:00,0000000672,0000000753,0000000088,,Obra,0000000001,0000000061,Construcción
0000000143,2018,DGOP/0125/CONT/2018,DGOP/0125/CONT/2018,2018-05-28 00:00:00,0000000365,0000000754,0000000060,,Obra,0000000001,0000000061,Construcción
0000000145,2018,DGOP/0083/CONT/2018,DGOP/0083/CONT/2018,2018-05-08 00:00:00,0000000706,0000000653,0000000053,,Obra,0000000001,0000000053,Construcción
0000000146,2018,DGOP/0121/CONT/2018,DGOP/0121/CONT/2018,2018-05-28 00:00:00,0000000237,0000000756,0000000056,,Obra,0000000001,0000000053,Construcción
0000000147,2018,DGOP/0122/CONT/2018,DGOP/0122/CONT/2018,2018-05-28 00:00:00,0000000013,0000000756,0000000056,,Obra,0000000001,0000000053,Construcción
0000000148,2018,DGOP/0143/CONT/2018,DGOP/0143/CONT/2018,2018-06-06 00:00:00,0000000666,0000000309,0000000055,,Obra,0000000002,0000000055,Construcción
0000000149,2018,DGOP/0113/CONT/2018,DGOP/0113/CONT/2018,2018-03-24 00:00:00,0000000636,0000000742,0000000053,,Obra,0000000002,0000000053,Construcción
0000000150,2018,DGOP/0112/CONT/2018,DGOP/0112/CONT/2018,2018-05-24 00:00:00,0000000505,0000000358,0000000056,,Obra,0000000002,0000000062,Construcción
0000000151,2018,DGOP/0094/CONT/2018,DGOP/0094/CONT/2018,2018-05-10 00:00:00,0000000364,0000000030,0000000055,,Obra,0000000001,0000000055,Construcción
0000000152,2018,DGOP/0145/CONT/2018,DGOP/0145/CONT/2018,2018-06-06 00:00:00,0000000365,,0000000060,,Obra,0000000001,0000000062,Construcción
0000000153,2018,DGOP/0126/CONT/2018,DGOP/0126/CONT/2018,2018-05-28 00:00:00,0000000363,0000000588,0000000060,,Obra,0000000001,0000000061,Construcción
0000000154,2018,DGOP/0129/CONT/2018,DGOP/0129/CONT/2018,2018-05-28 00:00:00,0000000166,,0000000067,,Obra,0000000001,0000000067,Construcción
0000000155,2018,DGOP/CONT/0131/2018,DGOP/CONT/0131/2018,2018-05-28 00:00:00,0000000302,,0000000072,,Obra,0000000001,0000000072,Construcción
0000000156,2018,DGOP/0096/CONT/2018,DGOP/0096/CONT/2018,2018-05-10 00:00:00,0000000294,0000000352,0000000080,,Obra,0000000001,0000000080,Construcción
0000000158,2018,DGOP/0116/CONT/2018,DGOP/0116/CONT/2018,2018-05-25 00:00:00,0000000464,,0000000088,,Obra,0000000001,0000000061,Construcción
0000000159,2018,DGOP/0118/CONT/2018,DGOP/0118/CONT/2018,2018-05-28 00:00:00,0000000251,,0000000075,,Obra,0000000001,0000000075,Proyectos
0000000160,2018,DGOP/0134/CONT/2018,DGOP/0134/CONT/2018,2018-06-06 00:00:00,0000000678,0000000758,0000000056,,Obra,0000000001,0000000054,Construcción
0000000161,2018,DGOP/0135/CONT/2018,DGOP/0135/CONT/2018,2018-07-02 00:00:00,0000000718,,0000000056,,Obra,0000000001,0000000054,Construcción
0000000162,2018,DGOP/0036/CONT/2018,DGOP/0036/CONT/2018,2018-04-05 00:00:00,0000000094,,0000000020,,Obra,0000000001,0000000020,Proyectos
0000000163,2018,DGOP/0151/CONT/2018,DGOP/0151/CONT/2018,2018-05-10 00:00:00,0000000157,,0000000080,,Obra,0000000001,0000000080,Construcción
0000000164,2018,DGOP/0086/CONT/2018,DGOP/0086/CONT/2018,2018-05-08 00:00:00,0000000328,0000000111,0000000058,,Obra,0000000001,0000000053,Construcción
0000000165,2018,DGOP/0078/CONT/2018,DGOP/0078/CONT/2018,2018-04-25 00:00:00,0000000700,0000000759,0000000058,,Obra,0000000001,0000000088,Construcción
0000000166,2018,DGOP/0079/CONT/2018,DGOP/0079/CONT/2018,2018-04-25 00:00:00,0000000738,0000000683,0000000088,,Obra,0000000001,0000000061,Construcción
0000000167,2018,DGOP/0080/CONT/201/,DGOP/0080/CONT/201/,2018-04-25 00:00:00,0000000279,,0000000057,,Obra,0000000001,0000000061,Construcción
0000000168,2018,DGOP/0087/CONT/2018,DGOP/0087/CONT/2018,2018-05-08 00:00:00,0000000042,0000000753,0000000059,,Obra,0000000001,0000000053,Construcción
0000000169,2018,DGOP/0128/CONT/2018,DGOP/0128/CONT/2018,2018-05-28 00:00:00,0000000543,0000000695,0000000056,,Obra,0000000001,0000000054,Construcción
0000000170,2018,DGOP/0138/CONT/2018,DGOP/0138/CONT/2018,2018-06-06 00:00:00,0000000531,0000000089,0000000058,,Obra,0000000001,0000000061,Construcción
0000000171,2018,DGOP/0107/CONT/2018,DGOP/0107/CONT/2018,2018-05-15 00:00:00,0000000364,0000000695,0000000059,,Obra,0000000001,0000000054,Construcción
0000000172,2018,DGOP/0136/CONT/2018,DGOP/0136/CONT/2018,2018-06-06 00:00:00,0000000514,0000000529,0000000053,,Obra,0000000001,0000000053,Construcción
0000000173,2018,DGOP/0137/CONT/2018,DGOP/0137/CONT/2018,2018-06-06 00:00:00,0000000512,0000000729,0000000056,,Obra,0000000001,0000000062,Construcción
0000000174,2018,DGOP/0139/CONT/2018,DGOP/0139/CONT/2018,2018-06-06 00:00:00,0000000604,0000000089,0000000088,,Obra,0000000002,0000000061,Construcción
0000000175,2018,DGOP/0140/CONT/2018,DGOP/0140/CONT/2018,2018-06-06 00:00:00,0000000706,0000000613,0000000053,,Obra,0000000002,0000000053,Construcción
0000000176,2018,DGOP/0141/CONT/2018,DGOP/0141/CONT/2018,2018-06-06 00:00:00,0000000578,0000000739,0000000056,,Obra,0000000002,0000000061,Construcción
0000000177,2018,DGOP/0142/CONT/2018,DGOP/0142/CONT/2018,2018-06-06 00:00:00,0000000622,0000000112,0000000056,,Obra,0000000001,0000000061,Construcción
0000000178,2018,DGOP/0144/CONT/2018,DGOP/0144/CONT/2018,2018-06-06 00:00:00,0000000294,0000000309,0000000055,,Obra,0000000002,0000000055,Construcción
0000000179,2018,DGOP/0146/CONT/2018,DGOP/0146/CONT/2018,2018-06-06 00:00:00,0000000302,0000000729,0000000059,,Obra,0000000002,0000000062,Construcción
0000000180,2018,DGOP/0147/CONT/2018,DGOP/0147/CONT/2018,2018-06-07 00:00:00,0000000365,0000000735,0000000059,,Obra,0000000002,0000000062,Construcción
0000000181,2018,DGOP/0150/CONT/2018,DGOP/0150/CONT/2018,2018-06-07 00:00:00,0000000514,0000000254,0000000088,,Obra,0000000001,0000000062,Construcción
0000000183,2018,DGOP/0153/CONT/2018,DGOP/0153/CONT/2018,2018-06-07 00:00:00,0000000287,,0000000086,,Obra,0000000001,0000000086,Construcción
0000000184,2018,DGOP/0154/CONT/2018,DGOP/0154/CONT/2018,2018-06-20 00:00:00,0000000653,,0000000086,,Obra,0000000001,0000000086,Construcción
0000000185,2018,DGOP/0155/CONT/2018,DGOP/0155/CONT/2018,2018-06-20 00:00:00,0000000653,,0000000086,,Obra,0000000001,0000000086,Construcción
0000000186,2018,DGOP/0156/CONT/2018,DGOP/0156/CONT/2018,2018-07-23 00:00:00,0000000460,,0000000058,,Obra,0000000001,0000000054,Construcción
0000000187,2018,DGOP/0157/CONT/2018,DGOP/0157/CONT/2018,2018-06-20 00:00:00,0000000151,,0000000075,,Obra,0000000001,0000000075,Proyectos
0000000188,2018,DGOP/0158/CONT/2018,DGOP/0158/CONT/2018,2018-06-20 00:00:00,0000000505,,0000000072,,Obra,0000000001,0000000072,Construcción
0000000189,2018,DGOP/0159/CONT/2018,DGOP/0159/CONT/2018,2018-06-20 00:00:00,0000000514,0000000748,0000000053,,Obra,0000000001,0000000053,Construcción
0000000190,2018,DGOP/0160/CONT/2018,DGOP/0160/CONT/2018,2018-06-20 00:00:00,0000000094,,0000000089,,Obra,0000000001,0000000089,Proyectos
0000000191,2018,DGOP/0161/CONT/2018,DGOP/0161/CONT/2018,2018-06-20 00:00:00,0000000289,0000000696,0000000058,,Obra,0000000001,0000000061,Construcción
0000000192,2018,DGOP/0162/CONT/2018,DGOP/0162/CONT/2018,2018-06-20 00:00:00,0000000178,0000000403,0000000055,,Obra,0000000001,0000000061,Construcción
0000000193,2018,DGOP/0163/CONT/2018,DGOP/0163/CONT/2018,2018-06-20 00:00:00,0000000612,,0000000055,,Obra,0000000001,0000000055,Construcción
0000000194,2018,DGOP/0164/CONT/2018,DGOP/0164/CONT/2018,2018-07-24 00:00:00,0000000516,0000000403,0000000088,,Obra,0000000001,0000000061,Construcción
0000000195,2018,DGOP/0165/CONT/2018,DGOP/0165/CONT/2018,2018-06-20 00:00:00,0000000543,0000000760,0000000058,,Obra,0000000001,0000000061,Construcción
0000000196,2018,DGOP/0166/CONT/2018,DGOP/0166/CONT/2018,2018-06-20 00:00:00,0000000661,0000000529,0000000053,,Obra,0000000001,0000000053,Construcción
0000000197,2018,DGOP/0167/CONT/2018,DGOP/0167/CONT/2018,2018-06-20 00:00:00,0000000505,,0000000072,,Obra,0000000001,0000000072,Construcción
0000000198,2018,DGOP/0168/CONT/2018,DGOP/0168/CONT/2018,2018-06-20 00:00:00,0000000073,,0000000080,,Obra,0000000001,0000000080,Construcción
0000000199,2018,DGOP/0169/CONT/2018,DGOP/0169/CONT/2018,2018-06-20 00:00:00,0000000073,,0000000080,,Obra,0000000001,0000000080,Construcción
0000000200,2018,DGOP/0170/CONT/2018,DGOP/0170/CONT/2018,2018-06-20 00:00:00,0000000073,,0000000080,,Obra,0000000001,0000000080,Construcción
0000000201,2018,DGOP/0171/CONT/2018,DGOP/0171/CONT/2018,2018-06-20 00:00:00,0000000073,,0000000080,,Obra,0000000001,0000000080,Construcción
0000000202,2018,DGOP/0172/CONT/2018,DGOP/0172/CONT/2018,2018-06-20 00:00:00,0000000073,,0000000080,,Obra,0000000001,0000000080,Construcción
0000000203,2018,DGOP/0173/CONT/2018,DGOP/0173/CONT/2018,2018-06-20 00:00:00,0000000516,,0000000057,,Obra,0000000001,0000000057,Construcción
0000000204,2018,DGOP/0174/CONT/2018,DGOP/0174/CONT/2018,2018-06-20 00:00:00,0000000761,,0000000055,,Obra,0000000001,0000000055,Construcción
0000000205,2018,DGOP/0175/CONT/2018,DGOP/0175/CONT/2018,2018-06-20 00:00:00,0000000761,,0000000055,,Obra,0000000001,0000000055,Construcción
0000000206,2018,DGOP/0176/CONT/2018,DGOP/0176/CONT/2018,2018-06-20 00:00:00,0000000543,,0000000055,,Obra,0000000001,0000000055,Construcción
0000000207,2018,DGOP/0177/CONT/2018,DGOP/0177/CONT/2018,2018-06-20 00:00:00,0000000543,,0000000059,,Obra,0000000001,0000000054,Construcción
0000000208,2018,DGOP/0178/CONT/2018,DGOP/0178/CONT/2018,2018-07-24 00:00:00,0000000074,,0000000069,,Obra,0000000001,0000000069,Construcción
0000000209,2018,DGOP/0179/CONT/2018,DGOP/0179/CONT/2018,2018-06-20 00:00:00,0000000619,,0000000083,,Obra,0000000001,0000000083,Proyectos
0000000210,2018,DGOP/0180/CONT/2018,DGOP/0180/CONT/2018,2018-06-20 00:00:00,0000000578,0000000682,0000000059,,Obra,0000000001,0000000061,Construcción
0000000211,2018,DGOP/0181/CONT/2018,DGOP/0181/CONT/2018,2018-06-20 00:00:00,0000000365,,0000000088,,Obra,0000000001,0000000061,Construcción
0000000212,2018,DGOP/0182/CONT/2018,DGOP/0182/CONT/2018,2018-07-24 00:00:00,0000000310,,0000000088,,Obra,0000000001,0000000062,Construcción
0000000213,2018,DGOP/0183/CONT/2018,DGOP/0183/CONT/2018,2018-07-03 00:00:00,0000000607,0000000762,0000000055,,Obra,0000000001,0000000055,Construcción
0000000214,2018,DGOP/0184/CONT/2018,DGOP/0184/CONT/2018,2018-07-03 00:00:00,0000000456,0000000693,0000000059,,Obra,0000000001,0000000054,Construcción
0000000215,2018,DGOP/0185/CONT/2018,DGOP/0185/CONT/2018,2018-07-03 00:00:00,0000000656,0000000753,0000000056,,Obra,0000000001,0000000061,Construcción
0000000216,2018,DGOP/0186/CONT/2018,DGOP/0186/CONT/2018,2018-07-03 00:00:00,0000000623,0000000676,0000000059,,Obra,0000000001,0000000054,Construcción
0000000217,2018,DGOP/0187/CONT/2018,DGOP/0187/CONT/2018,2018-07-03 00:00:00,0000000234,0000000753,0000000056,,Obra,0000000001,0000000061,Construcción
0000000218,2018,DGOP/0188/CONT/2018,DGOP/0188/CONT/2018,2018-07-04 00:00:00,0000000763,,0000000084,,Obra,0000000001,0000000084,Proyectos
0000000220,2018,DGOP/0190/CONT/2018,DGOP/0190/CONT/2018,2018-07-04 00:00:00,0000000364,,0000000068,,Obra,0000000001,0000000068,Construcción
0000000221,2018,DGOP/0191/CONT/20108,DGOP/0191/CONT/20108,2018-07-24 00:00:00,0000000724,,0000000068,,Obra,0000000001,0000000068,Construcción
0000000222,2018,DGOP/0192/CONT/2018,DGOP/0192/CONT/2018,2018-07-03 00:00:00,0000000423,0000000087,0000000053,,Obra,0000000001,0000000053,Construcción
0000000223,2018,DGOP/0193/CONT/2018,DGOP/0193/CONT/2018,2018-07-20 00:00:00,0000000186,,0000000018,,Obra,0000000001,0000000018,Proyectos
0000000224,2018,DGOP/0152/CONT/2018,DGOP/0152/CONT/2018,2018-06-07 00:00:00,0000000271,,0000000087,,Obra,0000000001,0000000087,Proyectos
0000000225,2018,DGOP/0189/CONT/2018,DGOP/0189/CONT/2018,2018-07-04 00:00:00,0000000648,0000000753,0000000056,,Obra,0000000001,0000000061,Construcción
0000000226,2018,DGOP/0148/CONT/2018,DGOP/0148/CONT/2018,2018-06-07 00:00:00,0000000219,0000000764,0000000056,,Obra,0000000002,0000000053,Construcción
0000000227,2018,DGOP/0124/CONT/2018,DGOP/0124/CONT/2018,2018-05-28 00:00:00,0000000614,0000000755,0000000060,,Obra,0000000001,0000000061,Construcción
0000000228,2018,DGOP/0194/CONT/2018,DGOP/0194/CONT/2018,2018-07-20 00:00:00,0000000493,0000000352,0000000088,,Obra,0000000002,0000000062,Construcción
0000000229,2018,DGOP/0195/CONT/2018,DGOP/0195/CONT/2018,2018-07-20 00:00:00,0000000623,0000000743,0000000056,,Obra,0000000002,0000000061,Construcción
0000000230,2018,DGOP/0196/CONT/2018,DGOP/0196/CONT/2018,2018-07-20 00:00:00,0000000016,0000000271,0000000056,,Obra,0000000002,0000000061,Construcción
0000000231,2018,DGOP/0197/CONT/2018,DGOP/0197/CONT/2018,2018-07-20 00:00:00,0000000543,0000000229,0000000058,,Obra,0000000002,0000000058,Construcción
0000000232,2018,DGOP/0198/CONT/2018,DGOP/0198/CONT/2018,2018-07-20 00:00:00,0000000505,0000000089,0000000057,,Obra,0000000002,0000000057,Construcción
0000000233,2018,DGOP/0201/CONT/2018,DGOP/0201/CONT/2018,2018-07-20 00:00:00,0000000391,0000000735,0000000059,,Obra,0000000002,0000000054,Construcción
0000000234,2018,DGOP/0202/CONT/2018,DGOP/0202/CONT/2018,2018-07-20 00:00:00,0000000326,0000000087,0000000055,,Obra,0000000002,0000000055,Construcción
0000000235,2018,DGOP/0203/CONT/2018,DGOP/0203/CONT/2018,2018-07-20 00:00:00,0000000512,0000000729,0000000056,,Obra,0000000001,0000000062,Construcción
0000000236,2018,DGOP/0204/CONT/2018,DGOP/0204/CONT/2018,2018-07-27 00:00:00,0000000482,0000000696,0000000057,,Obra,0000000001,0000000057,Construcción
0000000237,2018,DGOP/0205/CONT/2018,DGOP/0205/CONT/2018,2018-08-14 00:00:00,0000000347,0000000765,0000000057,,Obra,0000000001,0000000057,Construcción
0000000238,2018,DGOP/0206/CONT/2018,DGOP/0206/CONT/2018,2018-07-27 00:00:00,0000000636,0000000765,0000000059,,Obra,0000000001,0000000054,Construcción
0000000239,2018,DGOP/0207/CONT/2018,DGOP/0207/CONT/2018,2018-07-27 00:00:00,0000000055,0000000765,0000000088,,Obra,0000000001,0000000062,Construcción
0000000240,2018,DGOP/0208/CONT/2018,DGOP/0208/CONT/2018,2018-07-27 00:00:00,0000000447,0000000694,0000000088,,Obra,0000000001,0000000062,Construcción
0000000241,2018,DGOP/0209/CONT/2018,DGOP/0209/CONT/2018,2018-07-27 00:00:00,0000000522,0000000694,0000000059,,Obra,0000000001,0000000054,Construcción
0000000242,2018,DGOP/0210/CONT/2018,DGOP/0210/CONT/2018,2018-07-27 00:00:00,0000000364,0000000694,0000000056,,Obra,0000000001,0000000061,Construcción
0000000243,2018,DGOP/0211/CONT/2018,DGOP/0211/CONT/2018,2018-07-27 00:00:00,0000000294,0000000766,0000000056,,Obra,0000000001,0000000061,Construcción
0000000244,2018,DGOP/0212/CONT/2018,DGOP/0212/CONT/2018,2018-07-27 00:00:00,0000000310,0000000766,0000000059,,Obra,0000000001,0000000054,Construcción
0000000245,2018,DGOP/0214/CONT/2018,DGOP/0214/CONT/2018,2018-07-27 00:00:00,0000000539,,0000000075,,Obra,0000000001,0000000075,Proyectos
0000000246,2018,DGOP/0217/CONT/2018,DGOP/0217/CONT/2018,2018-08-07 00:00:00,0000000689,,0000000023,,Proyecto,0000000001,0000000023,Construcción
0000000247,2018,DGOP/0218/PROY/2018,DGOP/0218/PROY/2018,2018-08-07 00:00:00,0000000094,,0000000089,,Obra,0000000001,0000000089,Proyectos
0000000248,2018,DGOP/0219/PROY/2018,DGOP/0219/PROY/2018,2018-08-07 00:00:00,0000000086,,0000000055,,Proyecto,0000000001,0000000054,Proyectos
0000000249,2018,DGOP/0220/PROY/2018,DGOP/0220/PROY/2018,2018-08-07 00:00:00,0000000103,,0000000055,,Proyecto,0000000001,0000000055,Proyectos
0000000250,2018,DGOP/0228/CONT/2018,DGOP/0228/CONT/2018,2018-08-07 00:00:00,0000000543,0000000754,0000000056,,Obra,0000000004,0000000061,Construcción
0000000251,2018,DGOP/0085/CONT/2018,DGOP/0085/CONT/2018,2018-05-08 00:00:00,0000000302,0000000751,0000000095,,Obra,0000000001,0000000056,Construcción
0000000252,2018,DGOP/0215/CONT/2018,DGOP/0215/CONT/2018,2018-07-27 00:00:00,0000000515,0000000229,0000000095,,Obra,0000000001,0000000095,Construcción
0000000253,2018,F/014-I/2018,F/014-I/2018,2018-09-12 00:00:00,0000000770,,0000000057,,Obra,0000000002,0000000057,Construcción
0000000255,2018,DGOP/0240/CONT/2018,DGOP/0240/CONT/2018,2018-09-17 00:00:00,0000000514,,0000000095,,Obra,0000000002,0000000095,Construcción
0000000256,2018,DGOP/0241/CONT/2018,DGOP/0241/CONT/2018,2018-09-17 00:00:00,0000000514,,0000000095,,Obra,0000000002,0000000095,Construcción
0000000257,2018,DGOP/0242/CONT/2018,DGOP/0242/CONT/2018,2018-09-17 00:00:00,0000000706,0000000748,0000000095,,Obra,0000000002,0000000095,Construcción
0000000258,2018,DGOP/0243/CONT/2018,DGOP/0243/CONT/2018,2018-09-17 00:00:00,0000000365,0000000748,0000000095,,Obra,0000000002,0000000095,Construcción
0000000259,2018,DGOP/0244/CONT/2018,DGOP/0244/CONT/2018,2018-09-17 00:00:00,0000000661,0000000748,0000000095,,Obra,0000000002,0000000095,Construcción
0000000260,2018,DGOP/0245/CONT/2018,DGOP/0245/CONT/2018,2018-09-17 00:00:00,0000000514,0000000759,0000000095,,Obra,0000000002,0000000095,Construcción
0000000261,2018,DGOP/0254/CONT/2018,DGOP/0254/CONT/2018,2018-09-17 00:00:00,0000000365,,0000000095,,Obra,0000000001,0000000095,Construcción
