Id_Oficio_Asignacion,Numero_Asignacion,Numero_Oficio_Asignacion,Fecha_Oficio_Asignacion,Id_Contratista,Id_Supervisor_Externo,Id_Supervisor_Interno,Observaciones_Generales,Tipo_Obra_Proyecto,Id_Modalidad,Id_Coordinador,Area
1,DGOP/0001/CONT/2018,DGOP/0001/CONT/2018,Feb 26 2018 12:00AM,654,447,21,,Proyecto,1,NULL,NULL
4,DGOP/0029/CONT/2018,DGOP/0029/CONT/2018,Apr  4 2018 12:00AM,529,,21,,Proyecto,1,NULL,NULL
5,DGOP/0520/CONT/2017,DGOP/0520/CONT/2017,Nov  5 2017 12:00AM,621,,21,,Obra,1,55,Construcción
7,DGOP/0004/OBRA/2018,DGOP/0004/OBRA/2018,Feb 26 2018 12:00AM,326,309,58,,Obra,3,54,Construcción
9,DGOP/0005/OBRA/2018,DGOP/0005/OBRA/2018,Feb 26 2018 12:00AM,724,,68,,Obra,1,NULL,NULL
10,DGOP/0006/OBRA/2018,DGOP/0006/OBRA/2018,Feb 26 2018 12:00AM,457,,68,,Obra,1,NULL,NULL
11,DGOP/0009/CONT/2018,DGOP/0009/CONT/2018,Feb 26 2018 12:00AM,680,,18,,Obra,1,NULL,NULL
12,DGOP/0012/OBRA/2018,DGOP/0012/OBRA/2018,Mar  8 2018 12:00AM,505,,68,,Obra,1,NULL,NULL
13,DGOP/0013/OBRA/2018,DGOP/0013/OBRA/2018,Mar  8 2018 12:00AM,269,,72,,Obra,1,NULL,NULL
14,DGOP/0015/OBRA/2018,DGOP/0015/OBRA/2018,Apr 19 2018 12:00AM,294,,68,,Obra,1,NULL,NULL
15,DGOP/0017/OBRA/2018,DGOP/0017/OBRA/2018,Apr 19 2018 12:00AM,522,,69,,Obra,1,NULL,NULL
16,DGOP/0018/OBRA/2018,DGOP/0018/OBRA/2018,Mar  8 2018 12:00AM,347,,69,,Obra,1,NULL,NULL
17,DGOP/0027/CONT/2018,DGOP/0027/CONT/2018,Apr  4 2018 12:00AM,151,,21,,Proyecto,1,NULL,NULL
18,DGOP/0028/CONT/2018,DGOP/0028/CONT/2018,Apr  4 2018 12:00AM,654,,21,,Obra,1,NULL,NULL
20,DGOP/0031/CONT/2018,DGOP/0031/CONT/2018,Apr  4 2018 12:00AM,653,,75,,Proyecto,1,NULL,NULL
21,DGOP/0033/CONT/2018,DGOP/0033/CONT/2018,Apr  4 2018 12:00AM,234,,23,,Proyecto,1,55,Construcción
23,DGOP/0022/PROY/2018,DGOP/0022/PROY/2018,Mar  8 2018 12:00AM,681,,70,,Proyecto,1,NULL,NULL
24,DGOP/0049/PROY/2018,DGOP/0049/PROY/2018,Apr 16 2018 12:00AM,151,,23,,Obra,1,NULL,NULL
25,DGOP/0023/PROY/2018,DGOP/0023/PROY/2018,Mar  8 2017 12:00AM,539,,86,,Obra,1,NULL,NULL
26,DGOP/0037/PROY/2018,DGOP/0037/PROY/2018,Apr  6 2018 12:00AM,712,,76,,Proyecto,1,NULL,NULL
27,DGOP/0048/CONT/2018,DGOP/0048/CONT/2018,Apr  9 2018 12:00AM,13,742,54,,Obra,1,55,Construcción
28,DGOP/0044/CONT/2018,DGOP/0044/CONT/2018,Apr  9 2018 12:00AM,633,358,54,,Obra,1,NULL,NULL
29,DGOP/0047/CONT/2018,DGOP/0047/CONT/2018,Apr  9 2018 12:00AM,622,725,60,,Obra,1,55,Construcción
30,DGOP/0003/CONT/2018,DGOP/0003/CONT/2018,Feb 26 2018 12:00AM,326,464,56,,Obra,3,NULL,NULL
31,DGOP/0011/OBRA/2018,DGOP/0011/OBRA/2018,Mar  8 2018 12:00AM,457,,85,,Obra,1,NULL,NULL
32,DGOP/0007/OBRA/2018,DGOP/0007/OBRA/2018,Feb 26 2018 12:00AM,207,,82,,Obra,1,NULL,NULL
33,DGOP/0008/CONT/2018,DGOP/0008/CONT/2018,Feb 26 2018 12:00AM,261,,83,,Obra,1,55,Construcción
34,DGOP/0010/CONT/2018,DGOP/0010/CONT/2018,Feb 26 2018 12:00AM,646,,84,,Obra,1,84,Construcción
35,DGOP/0020/OBRA/2018,DGOP/0020/OBRA/2018,Mar  8 2018 12:00AM,275,94,59,,Obra,2,55,Construcción
36,DGOP/0021/OBRA/2018,DGOP/0021/OBRA/2018,Mar  8 2018 12:00AM,672,94,88,,Obra,2,NULL,NULL
37,DGOP/0035/CONT/2018,DGOP/0035/CONT/2018,Apr  5 2018 12:00AM,665,,87,,Obra,1,NULL,NULL
38,DGOP/0042/CONT/2018,DGOP/0042/CONT/2018,Apr  9 2018 12:00AM,578,727,88,,Obra,1,NULL,NULL
39,DGOP/0032/CONT/2018,DGOP/0032/CONT/2018,Apr  4 2018 12:00AM,542,,86,,Obra,1,NULL,NULL
40,DGOP/0034/CONT/2018,DGOP/0034/CONT/2018,Apr  5 2018 12:00AM,589,,87,,Obra,1,NULL,NULL
41,DGOP/0038/PROY/2018,DGOP/0038/PROY/2018,Apr  9 2018 12:00AM,677,,81,,Proyecto,1,NULL,NULL
42,DGOP/0711/CONT/2017,DGOP/0711/CONT/2017,Apr 26 2018 12:00AM,582,728,58,,Obra,2,53,Construcción
44,DGOP/0589/CONT/2017,DGOP/0589/CONT/2017,Nov  5 2017 12:00AM,370,,55,,Proyecto,1,83,Proyectos
45,DGOP/0002/CONT/2018,DGOP/0002/CONT/2018,Feb 26 2018 12:00AM,588,,20,,Proyecto,1,20,Proyectos
47,DGOP/0610/CONT/2017,DGOP/0610/CONT/2017,May  7 2018 12:00AM,146,464,58,,Obra,3,54,Construcción
48,DGOP/0053/PROY/2018,DGOP/0053/PROY/2018,Apr 18 2018 12:00AM,588,,20,,Proyecto,1,20,Proyectos
49,DGOP/0054/PROY/2018,DGOP/0054/PROY/2018,Apr 18 2018 12:00AM,717,,20,,Proyecto,1,20,Proyectos
50,DGOP/0055/CONT/2018,DGOP/0055/CONT/2018,Apr 18 2018 12:00AM,582,730,60,,Obra,1,57,Construcción
51,DGOP/0056/CONT/2018,DGOP/0056/CONT/2018,May  7 2018 12:00AM,289,731,56,,Obra,1,54,Construcción
52,DGOP/0057/CONT/2018,DGOP/0057/CONT/2018,May  7 2018 12:00AM,649,,60,,Obra,1,54,Construcción
54,DGOP/0643/CONT/2017,DGOP/0643/CONT/2017,Nov  6 2017 12:00AM,734,,80,,Obra,1,80,Mantenimiento
55,DGOP/0521/CONT/2017,DGOP/0521/CONT/2017,Nov  6 2017 12:00AM,640,,89,,Proyecto,1,89,Proyectos
57,DGOP/0059/CONT/2018,DGOP/0059/CONT/2018,Apr 17 2018 12:00AM,700,735,58,,Obra,1,54,Construcción
58,DGOP/0070/CONT/2018,DGOP/0070/CONT/2018,Apr 22 2018 12:00AM,700,736,57,,Obra,1,57,Construcción
59,DGOP/0710/CONT/2017,DGOP/0710/CONT/2017,May 18 2018 12:00AM,737,,56,,Obra,1,61,Construcción
60,DGOP/0550/CONT/2017,DGOP/0550/CONT/2017,Nov  5 2017 12:00AM,680,,20,,Proyecto,1,20,Proyectos
61,DGOP/0523/CONT/2017,DGOP/0523/CONT/2017,Nov  5 2017 12:00AM,680,,83,,Proyecto,1,83,Proyectos
62,DGOP/0524/CONT/2017,DGOP/0524/CONT/2017,Nov  5 2017 12:00AM,356,,20,,Proyecto,1,20,Proyectos
63,DGOP/0531/CONT/2017,DGOP/0531/CONT/2017,Nov  5 2017 12:00AM,343,,87,,Proyecto,1,87,Proyectos
64,DGOP/CONT/0050/2018,DGOP/CONT/0050/2018,Apr 17 2016 12:00AM,680,,89,,Proyecto,1,89,Proyectos
65,DGOP/0051/CONT/2018,DGOP/0051/CONT/2018,Apr 17 2018 12:00AM,640,,89,,Proyecto,1,89,Proyectos
66,DGOP/0052/CONT/2018,DGOP/0052/CONT/2018,Apr 17 2018 12:00AM,640,,89,,Proyecto,1,89,Proyectos
68,DGOP/0060/CONT/2018,DGOP/0060/CONT/2018,Apr 18 2018 12:00AM,302,,72,,Proyecto,1,72,Proyectos
69,DGOP/0061/CONT/2018,DGOP/0061/CONT/2018,Apr 21 2018 12:00AM,42,,59,,Proyecto,1,54,Proyectos
71,DGOP/0063/CONT/2018,DGOP/0063/CONT/2018,Apr 21 2018 12:00AM,584,,80,,Obra,1,80,Construcción
72,DGOP/0064/CONT/2018,DGOP/0064/CONT/2018,Apr 21 2018 12:00AM,55,,80,,Obra,1,80,Construcción
74,DGOP/0066/CONT/2018,DGOP/0066/CONT/2018,Apr 22 2018 12:00AM,636,,80,,Obra,1,80,Construcción
75,DGOP/0067/CONT/2018,DGOP/0067/CONT/2018,Apr 22 2018 12:00AM,522,,80,,Obra,1,80,Construcción
76,DGOP/0633/CONT/2017,DGOP/0633/CONT/2017,May 21 2018 12:00AM,689,,23,,Proyecto,1,23,Proyectos
77,DGOP/CONT/0072/2018,DGOP/CONT/0072/2018,Apr 22 2018 12:00AM,364,,68,,Obra,1,68,Construcción
78,DGOP/0073/CONT/2017,DGOP/0073/CONT/2017,Apr 23 2018 12:00AM,167,,81,,Proyecto,1,81,Proyectos
79,DGOP/522/CONT/2017,DGOP/522/CONT/2017,Nov  5 2017 12:00AM,103,,20,,Proyecto,1,20,Proyectos
80,DGOP/0710/CONT/2017,DGOP/0710/CONT/2017,May 29 2018 12:00AM,531,737,56,,Obra,2,61,Construcción
81,dgop/0712/CONT/2017,dgop/0712/CONT/2017,May 30 2018 12:00AM,74,271,69,,Obra,2,69,Construcción
82,DGOP/0043/CONT/2018,DGOP/0043/CONT/2018,May 30 2018 12:00AM,738,739,56,,Obra,1,54,Construcción
83,DGOP/0045/CONT/2018,DGOP/0045/CONT/2018,May 30 2018 12:00AM,8,,56,,Obra,1,54,Construcción
84,DGOP/0062/CONT/2018,DGOP/0062/CONT/2018,Apr 21 2018 12:00AM,55,,80,,Obra,1,80,Construcción
85,DGOP/0058/CONT/2018,DGOP/0058/CONT/2018,Apr 21 2018 12:00AM,733,,60,,Obra,1,54,Construcción
86,DGOP/0040/CONT/2018,DGOP/0040/CONT/2018,Apr  9 2018 12:00AM,714,151,56,,Obra,1,54,Construcción
87,DGOP/0075/CONT/2018,DGOP/0075/CONT/2018,Apr 24 2018 12:00AM,593,,60,,Obra,1,57,Construcción
88,D/012/2018,D/012/2018,Jun  7 2018 12:00AM,741,,79,,Obra,3,79,Construcción
89,D/010/2018,D/010/2018,Jun  7 2018 12:00AM,127,,68,,Obra,3,68,Construcción
90,DGOP/0030/CONT/2018,DGOP/0030/CONT/2018,Apr  4 2018 12:00AM,677,,81,,Obra,1,81,Construcción
91,D/002-I/2018,D/002-I/2018,Jun  7 2018 12:00AM,166,415,72,,Obra,2,72,Construcción
92,DGOP/0024/2018,DGOP/0024/2018,Apr 24 2018 12:00AM,166,415,72,,Obra,1,72,Construcción
93,DGOP/0041/CONT/2018,DGOP/0041/CONT/2018,Apr  9 2018 12:00AM,42,727,59,,Obra,1,54,Construcción
94,DGOP/0065/CONT/2018,DGOP/0065/CONT/2018,Apr 21 2018 12:00AM,27,,80,,Obra,1,80,Construcción
95,DGOP/0068/CONT/2018,DGOP/0068/CONT/2018,Apr 22 2018 12:00AM,669,358,88,,Obra,1,62,Construcción
96,DGOP/0069/CONT/2018,DGOP/0069/CONT/2018,Apr 22 2018 12:00AM,365,358,88,,Obra,1,62,Construcción
97,DGOP/0071/CONT/2018,DGOP/0071/CONT/2018,Apr 22 2018 12:00AM,364,,68,,Obra,1,68,Construcción
98,DGOP/0074/CONT/2018,DGOP/0074/CONT/2018,Jun 11 2018 12:00AM,494,737,53,,Obra,3,56,Construcción
100,D/013/2018,D/013/2018,May 14 2018 12:00AM,438,,92,,Obra,3,92,Construcción
102,D/001-I/2018,D/001-I/2018,Jun 12 2018 12:00AM,15,726,56,,Obra,2,61,Construcción
104,DGOP/0524/PROY/2017,DGOP/0524/PROY/2017,Nov  5 2017 12:00AM,647,,20,,Obra,1,20,Proyectos
107,D/011/2018,D/011/2018,Jun 14 2018 12:00AM,457,,77,,Obra,3,77,Construcción
108,DGOP/0076/CONT/2018,DGOP/0076/CONT/2018,Apr 24 2018 12:00AM,744,653,60,,Obra,1,54,Construcción
109,DGOP/0106/CONT/2018,DGOP/0106/CONT/2018,May 15 2018 12:00AM,15,359,88,,Obra,1,54,Construcción
110,DGOP/0105/CONT/2018,DGOP/0105/CONT/2018,Jun 14 2018 12:00AM,482,87,56,,Obra,3,54,Construcción
111,DGOP/0104/CONT/20108,DGOP/0104/CONT/20108,May 15 2018 12:00AM,666,97,55,,Obra,3,54,Construcción
112,D/009/2018,D/009/2018,Jun 14 2018 12:00AM,156,415,55,,Obra,3,55,Construcción
113,DGOP/0111,DGOP/0111,May 24 2018 12:00AM,664,743,60,,Obra,3,61,Construcción
114,DGOP/CONT/0039/2018,DGOP/CONT/0039/2018,Jun 14 2018 12:00AM,237,743,88,,Obra,1,54,Construcción
115,DGOP/0046/CONT/2018,DGOP/0046/CONT/2018,Apr  9 2018 12:00AM,669,736,59,,Obra,1,54,Construcción
116,DGOP/0117/CONT/2018,DGOP/0117/CONT/2018,May 24 2018 12:00AM,539,,75,,Obra,1,75,Proyectos
117,DGOP/0100/CONT/2018,DGOP/0100/CONT/2018,May 14 2018 12:00AM,152,461,59,,Obra,2,62,Construcción
118,D/005/2018,D/005/2018,Jun  4 2018 12:00AM,418,464,55,,Obra,3,55,Construcción
119,DGOP/0099/CONT/2018,DGOP/0099/CONT/2018,May 14 2018 12:00AM,219,151,55,,Obra,3,55,Construcción
120,DGOP/0102/CONT/2018,DGOP/0102/CONT/2018,Jun 14 2018 12:00AM,366,746,88,,Obra,3,62,Construcción
121,DGOP/0089/CONT/2018,DGOP/0089/CONT/2018,May  9 2018 12:00AM,747,,73,,Obra,1,73,Construcción
122,DGOP/0090/CONT/2018,DGOP/0090/CONT/2018,May  9 2018 12:00AM,166,,73,,Obra,1,73,Construcción
123,DGOP/0091/CONT/2018,DGOP/0091/CONT/2018,May  9 2018 12:00AM,347,,73,,Obra,1,73,Construcción
124,DGOP/0088/CONT/2018,DGOP/0088/CONT/2018,May  9 2018 12:00AM,724,,78,,Obra,1,78,Construcción
125,DGOP/0108/CONT/2018,DGOP/0108/CONT/2018,May 15 2018 12:00AM,120,588,53,,Obra,1,53,Construcción
126,DGOP/0132/CONT/2018,DGOP/0132/CONT/2018,May 28 2018 12:00AM,720,,72,,Obra,1,72,Construcción
127,DGOP/0130/CONT/2018,DGOP/0130/CONT/2018,May 28 2018 12:00AM,207,,82,,Obra,1,82,Construcción
128,DGOP/0133/CONT/2018,DGOP/0133/CONT/2018,Jun 15 2018 12:00AM,505,,55,,Obra,1,55,Construcción
129,DGOP/0120/PROY/2018,DGOP/0120/PROY/2018,May 28 2018 12:00AM,529,,75,,Obra,1,75,Proyectos
130,DGOP/0119/PROY/2018,DGOP/0119/PROY/2018,May 28 2018 12:00AM,529,,75,,Obra,1,75,Proyectos
131,DGOP/0127/CONT/2018,DGOP/0127/CONT/2018,May 28 2018 12:00AM,604,748,59,,Obra,1,54,Construcción
132,DGOP/0092/CONT/2018,DGOP/0092/CONT/2018,May  9 2018 12:00AM,347,352,80,,Obra,1,80,Construcción
133,DGOP/0095/CONT/2018,DGOP/0095/CONT/2018,May 10 2018 12:00AM,493,749,80,,Obra,1,80,Construcción
134,DGOP/0093/CONT/2018,DGOP/0093/CONT/2018,May 10 2018 12:00AM,505,749,80,,Obra,1,80,Construcción
135,DGOP/0098/CONT/2018,DGOP/0098/CONT/2018,May 10 2018 12:00AM,16,30,80,,Obra,1,80,Construcción
136,DGOP/0097/CONT/2018,DGOP/0097/CONT/2018,Jun 15 2018 12:00AM,750,352,80,,Obra,1,80,Construcción
137,DGOP/0082/CONT/2018,DGOP/0082/CONT/2018,May 25 2018 12:00AM,661,613,53,,Obra,1,53,Construcción
138,DGOP/0081/CONT/2018,DGOP/0081/CONT/2018,May 25 2018 12:00AM,365,613,53,,Obra,1,53,Construcción
139,DGOP/0110/CONT/2018,DGOP/0110/CONT/2018,Jun 15 2018 12:00AM,543,751,53,,Obra,1,53,Construcción
140,DGOP/0109/CONT/2018,DGOP/0109/CONT/2018,May 15 2018 12:00AM,460,752,53,,Obra,1,53,Construcción
141,DGOP/0084/CONT/2018,DGOP/0084/CONT/2018,May  8 2018 12:00AM,709,653,53,,Obra,1,53,Construcción
142,DGOP/0123/CONT/2018,DGOP/0123/CONT/2018,May 28 2018 12:00AM,672,753,88,,Obra,1,61,Construcción
143,DGOP/0125/CONT/2018,DGOP/0125/CONT/2018,May 28 2018 12:00AM,365,754,60,,Obra,1,61,Construcción
145,DGOP/0083/CONT/2018,DGOP/0083/CONT/2018,May  8 2018 12:00AM,706,653,53,,Obra,1,53,Construcción
146,DGOP/0121/CONT/2018,DGOP/0121/CONT/2018,May 28 2018 12:00AM,237,756,56,,Obra,1,53,Construcción
147,DGOP/0122/CONT/2018,DGOP/0122/CONT/2018,May 28 2018 12:00AM,13,756,56,,Obra,1,53,Construcción
148,DGOP/0143/CONT/2018,DGOP/0143/CONT/2018,Jun  6 2018 12:00AM,666,309,55,,Obra,2,55,Construcción
149,DGOP/0113/CONT/2018,DGOP/0113/CONT/2018,Mar 24 2018 12:00AM,636,742,53,,Obra,2,53,Construcción
150,DGOP/0112/CONT/2018,DGOP/0112/CONT/2018,May 24 2018 12:00AM,505,358,56,,Obra,2,62,Construcción
151,DGOP/0094/CONT/2018,DGOP/0094/CONT/2018,May 10 2018 12:00AM,364,30,55,,Obra,1,55,Construcción
152,DGOP/0145/CONT/2018,DGOP/0145/CONT/2018,Jun  6 2018 12:00AM,365,,60,,Obra,1,62,Construcción
153,DGOP/0126/CONT/2018,DGOP/0126/CONT/2018,May 28 2018 12:00AM,363,588,60,,Obra,1,61,Construcción
154,DGOP/0129/CONT/2018,DGOP/0129/CONT/2018,May 28 2018 12:00AM,166,,67,,Obra,1,67,Construcción
155,DGOP/CONT/0131/2018,DGOP/CONT/0131/2018,May 28 2018 12:00AM,302,,72,,Obra,1,72,Construcción
156,DGOP/0096/CONT/2018,DGOP/0096/CONT/2018,May 10 2018 12:00AM,294,352,80,,Obra,1,80,Construcción
158,DGOP/0116/CONT/2018,DGOP/0116/CONT/2018,May 25 2018 12:00AM,464,,88,,Obra,1,61,Construcción
159,DGOP/0118/CONT/2018,DGOP/0118/CONT/2018,May 28 2018 12:00AM,251,,75,,Obra,1,75,Proyectos
160,DGOP/0134/CONT/2018,DGOP/0134/CONT/2018,Jun  6 2018 12:00AM,678,758,56,,Obra,1,54,Construcción
161,DGOP/0135/CONT/2018,DGOP/0135/CONT/2018,Jul  2 2018 12:00AM,718,,56,,Obra,1,54,Construcción
162,DGOP/0036/CONT/2018,DGOP/0036/CONT/2018,Apr  5 2018 12:00AM,94,,20,,Obra,1,20,Proyectos
163,DGOP/0151/CONT/2018,DGOP/0151/CONT/2018,May 10 2018 12:00AM,157,,80,,Obra,1,80,Construcción
164,DGOP/0086/CONT/2018,DGOP/0086/CONT/2018,May  8 2018 12:00AM,328,111,58,,Obra,1,53,Construcción
165,DGOP/0078/CONT/2018,DGOP/0078/CONT/2018,Apr 25 2018 12:00AM,700,759,58,,Obra,1,88,Construcción
166,DGOP/0079/CONT/2018,DGOP/0079/CONT/2018,Apr 25 2018 12:00AM,738,683,88,,Obra,1,61,Construcción
167,DGOP/0080/CONT/201/,DGOP/0080/CONT/201/,Apr 25 2018 12:00AM,279,,57,,Obra,1,61,Construcción
168,DGOP/0087/CONT/2018,DGOP/0087/CONT/2018,May  8 2018 12:00AM,42,753,59,,Obra,1,53,Construcción
169,DGOP/0128/CONT/2018,DGOP/0128/CONT/2018,May 28 2018 12:00AM,543,695,56,,Obra,1,54,Construcción
170,DGOP/0138/CONT/2018,DGOP/0138/CONT/2018,Jun  6 2018 12:00AM,531,89,58,,Obra,1,61,Construcción
171,DGOP/0107/CONT/2018,DGOP/0107/CONT/2018,May 15 2018 12:00AM,364,695,59,,Obra,1,54,Construcción
172,DGOP/0136/CONT/2018,DGOP/0136/CONT/2018,Jun  6 2018 12:00AM,514,529,53,,Obra,1,53,Construcción
173,DGOP/0137/CONT/2018,DGOP/0137/CONT/2018,Jun  6 2018 12:00AM,512,729,56,,Obra,1,62,Construcción
174,DGOP/0139/CONT/2018,DGOP/0139/CONT/2018,Jun  6 2018 12:00AM,604,89,88,,Obra,2,61,Construcción
175,DGOP/0140/CONT/2018,DGOP/0140/CONT/2018,Jun  6 2018 12:00AM,706,613,53,,Obra,2,53,Construcción
176,DGOP/0141/CONT/2018,DGOP/0141/CONT/2018,Jun  6 2018 12:00AM,578,739,56,,Obra,2,61,Construcción
177,DGOP/0142/CONT/2018,DGOP/0142/CONT/2018,Jun  6 2018 12:00AM,622,112,56,,Obra,1,61,Construcción
178,DGOP/0144/CONT/2018,DGOP/0144/CONT/2018,Jun  6 2018 12:00AM,294,309,55,,Obra,2,55,Construcción
179,DGOP/0146/CONT/2018,DGOP/0146/CONT/2018,Jun  6 2018 12:00AM,302,729,59,,Obra,2,62,Construcción
180,DGOP/0147/CONT/2018,DGOP/0147/CONT/2018,Jun  7 2018 12:00AM,365,735,59,,Obra,2,62,Construcción
